2048
182272 79872
u 1504 1
u 479 -15
u 1983 -6
u 618 9
u 47 -11
u 1398 11
u 1484 6
u 1158 11
u 1147 0
u 34 2
u 380 -5
u 115 18
u 252 5
u 811 14
u 1596 -2
u 907 0
u 2002 7
u 1299 17
u 52 17
u 1421 -18
u 328 -4
u 1724 15
u 75 -3
u 1363 3
u 1891 7
u 323 -15
u 105 -11
u 158 -13
u 1758 -1
u 98 5
u 1861 0
u 312 15
u 345 11
u 1706 -12
u 1481 1
u 498 15
u 1852 -16
u 1574 17
u 1008 -2
u 1102 -3
u 239 7
u 1076 -13
u 1864 4
u 702 10
u 157 -4
u 834 19
u 1807 2
u 1786 -17
u 710 8
u 503 -17
u 477 0
u 1953 -14
u 1175 8
u 161 -17
u 322 4
u 988 -9
u 642 -19
u 906 -11
u 1251 11
u 2033 7
u 362 -3
u 1380 -17
u 1966 1
u 227 -7
u 516 -5
u 772 0
u 1731 -6
u 1275 -3
u 111 8
u 994 -11
u 653 18
u 995 5
u 1999 17
u 1754 3
u 1463 13
u 565 15
u 512 17
u 1948 -11
u 1016 -17
u 1060 9
u 858 15
u 478 -9
u 463 14
u 1401 -8
u 1142 -13
u 1008 15
u 283 19
u 1042 -15
u 1857 -5
u 1438 4
u 440 19
u 1050 -1
u 1901 -1
u 1384 -3
u 1079 -12
u 354 17
u 181 -3
u 432 -7
u 537 15
u 1219 12
u 135 -16
u 1426 -11
u 134 -11
u 653 18
u 1170 -19
u 1215 11
u 2047 -15
u 516 17
u 1169 17
u 722 -16
u 248 1
u 91 -11
u 1908 -9
u 1073 -12
u 310 -15
u 29 -11
u 424 8
u 864 -9
u 1877 9
u 502 0
u 1562 13
u 563 10
u 1936 1
u 1414 0
u 931 -18
u 1259 3
u 1165 6
u 1609 0
u 1874 -7
u 1424 -17
u 880 8
u 583 5
u 862 8
u 1862 -6
u 917 -13
u 1692 -11
u 2035 -15
u 1993 17
u 1286 6
u 933 -16
u 1449 -17
u 1350 -8
u 1495 -2
u 1593 5
u 1546 -1
u 1459 -12
u 375 19
u 1683 4
u 1442 9
u 1929 -13
u 1815 10
u 743 15
u 1781 -6
u 1678 0
u 1 -8
u 1190 8
u 709 -10
u 2017 -16
u 1404 10
u 1478 -2
u 483 -2
u 1282 -3
u 883 -2
u 47 -14
u 368 18
u 590 -17
u 1503 6
u 1938 4
u 2022 10
u 209 19
u 85 7
u 1425 -4
u 1893 7
u 950 4
u 909 -12
u 106 7
u 1270 7
u 203 -17
u 259 -15
u 384 -7
u 180 0
u 763 12
u 259 -7
u 873 -15
u 174 1
u 209 -14
u 434 11
u 1053 -14
u 982 19
u 1531 16
u 337 11
u 1236 11
u 978 8
u 1713 4
u 1691 -19
u 1865 16
u 1024 -8
u 1508 5
u 1234 -13
u 1518 7
u 1416 13
u 1669 16
u 1315 -6
u 84 -15
u 631 11
u 93 -1
u 1204 5
u 527 -17
u 722 -16
u 1372 -12
u 243 3
u 190 4
u 1771 13
u 503 -1
u 2033 19
u 319 7
u 1701 18
u 1205 -1
u 615 5
u 1218 4
u 856 5
u 167 -19
u 594 -6
u 148 5
u 889 9
u 1682 2
u 663 16
u 351 -12
u 1524 -3
u 1345 9
u 828 12
u 863 -10
u 1606 -19
u 1451 -16
u 1310 -7
u 1421 -17
u 1933 11
u 132 -10
u 237 -14
u 1796 2
u 1801 7
u 210 -11
u 1256 -9
u 804 -5
u 1417 -17
u 194 -16
u 1767 0
u 680 5
u 1078 -18
u 1500 -13
u 705 -2
u 460 -8
u 415 -8
u 1071 -7
u 873 -3
u 1779 -7
u 203 18
u 1044 8
u 504 16
u 145 17
u 1951 -13
u 72 12
u 1397 -5
u 950 -11
u 836 -12
u 769 10
u 1276 4
u 85 13
u 1823 2
u 296 -7
u 1977 -19
u 1275 -17
u 2017 -14
u 1593 -10
u 74 13
u 348 19
u 31 -11
u 1649 7
u 1173 -9
u 1857 19
u 955 -8
u 1504 -16
u 1810 11
u 1876 10
u 698 -17
u 186 -7
u 152 8
u 760 -17
u 1734 -14
u 597 15
u 2045 -1
u 1786 -19
u 1366 7
u 1457 -10
u 1940 4
u 455 -3
u 1846 18
u 1031 11
u 1500 -3
u 1146 -17
u 984 6
u 778 2
u 746 10
u 1260 -11
u 1844 16
u 193 15
u 755 18
u 1870 -18
u 1320 5
u 567 3
u 499 0
u 13 -14
u 933 0
u 1907 -12
u 1904 0
u 536 -3
u 289 5
u 1978 0
u 805 3
u 1469 -8
u 999 12
u 396 14
u 1595 -15
u 1829 -3
u 1499 -13
u 34 19
u 1370 -19
u 249 -14
u 1092 -17
u 642 -1
u 1114 3
u 1790 7
u 445 13
u 392 4
u 863 16
u 1853 16
u 1477 -16
u 1570 0
u 421 6
u 1893 17
u 1700 17
u 1873 0
u 1975 -18
u 1279 0
u 184 17
u 1969 5
u 1052 13
u 655 9
u 1385 0
u 701 -16
u 861 -10
u 16 -14
u 708 11
u 1315 2
u 891 2
u 1003 -9
u 1041 -3
u 1567 -1
u 903 -4
u 1988 1
u 672 17
u 339 13
u 1575 0
u 1175 -2
u 2042 16
u 1114 -3
u 334 2
u 1147 0
u 670 -11
u 125 10
u 1576 2
u 57 -8
u 1957 11
u 1538 -4
u 377 8
u 1901 0
u 1341 -16
u 727 -3
u 1187 17
u 1781 3
u 1730 -3
u 2037 -19
u 1978 2
u 1060 -8
u 1551 3
u 114 1
u 266 -16
u 1649 -16
u 1798 2
u 990 -17
u 570 -3
u 1177 17
u 1037 17
u 733 -16
u 1758 -10
u 1357 8
u 1315 6
u 1458 4
u 435 -10
u 1847 18
u 1656 18
u 1018 17
u 86 -7
u 52 16
u 1759 0
u 2011 -14
u 1886 2
u 147 -2
u 996 -2
u 1052 -6
u 1348 -12
u 100 -7
u 1709 10
u 1863 -18
u 2030 12
u 35 12
u 1576 0
u 1514 12
u 1674 10
u 1499 7
u 560 8
u 1669 -12
u 556 15
u 1275 10
u 649 -14
u 212 19
u 642 -13
u 567 -14
u 1872 -12
u 400 16
u 2045 -11
u 1445 10
u 1489 -2
u 1189 1
u 429 -7
u 454 0
u 56 -18
u 1390 -8
u 1892 -7
u 118 -10
u 898 -13
u 444 10
u 644 0
u 1843 -10
u 1394 -16
u 275 7
u 631 13
u 918 -18
u 583 -18
u 1189 0
u 700 12
u 2004 -5
u 1719 6
u 1370 10
u 1965 9
u 9 -4
u 1819 -11
u 308 -11
u 1465 -17
u 884 -4
u 299 2
u 156 -1
u 831 1
u 1004 7
u 1135 -17
u 381 15
u 1790 -13
u 545 8
u 1685 17
u 976 11
u 1355 0
u 370 2
u 1440 -6
u 1542 -3
u 782 -12
u 1670 1
u 1537 15
u 2013 -13
u 855 -1
u 1736 18
u 1116 -18
u 1778 -3
u 408 -14
u 272 -19
u 143 4
u 1648 9
u 187 19
u 578 11
u 649 -18
u 438 7
u 450 -18
u 466 18
u 1888 -11
u 261 -6
u 1402 19
u 637 -10
u 20 -12
u 1330 -11
u 643 11
u 474 -4
u 804 -18
u 237 0
u 45 -4
u 572 -6
u 888 0
u 78 6
u 1071 -9
u 1279 -2
u 976 10
u 1607 -13
u 1492 -16
u 803 9
u 565 -18
u 1941 3
u 1690 -12
u 1996 -11
u 442 -16
u 1439 -10
u 1001 19
u 1182 16
u 975 4
u 1181 19
u 1805 -11
u 911 -5
u 1954 -10
u 1066 7
u 668 16
u 864 4
u 1956 -5
u 396 11
u 1125 -13
u 2045 10
u 529 8
u 7 9
u 1402 3
u 1373 -13
u 403 -10
u 328 -16
u 919 4
u 895 -3
u 1710 18
u 177 -13
u 1783 0
u 1566 13
u 1799 18
u 1242 -2
u 259 4
u 397 -4
u 629 -12
u 272 19
u 1595 12
u 313 19
u 104 -7
u 111 0
u 1880 0
u 1850 10
u 920 19
u 1875 -7
u 1022 7
u 299 -4
u 1308 10
u 1651 10
u 734 -19
u 308 6
u 405 -8
u 1347 19
u 178 12
u 1951 -14
u 254 -19
u 1306 -18
u 1021 1
u 1630 17
u 1088 8
u 549 -18
u 804 -3
u 836 -18
u 343 -11
u 1632 1
u 440 17
u 394 -3
u 474 14
u 798 -7
u 1354 -6
u 935 11
u 717 -16
u 1695 13
u 1301 4
u 1633 -13
u 688 -17
u 404 9
u 985 4
u 1557 5
u 1681 2
u 358 -18
u 1035 -5
u 919 9
u 446 13
u 113 15
u 372 0
u 1361 1
u 1242 0
u 781 -10
u 240 -12
u 838 -1
u 502 4
u 374 9
u 436 17
u 768 -18
u 1025 2
u 143 -19
u 1880 0
u 1521 -14
u 731 11
u 32 1
u 636 7
u 145 16
u 355 -1
u 326 -8
u 1293 2
u 1525 15
u 359 17
u 1236 -4
u 1783 19
u 865 -5
u 1085 0
u 773 -2
u 22 -15
u 1196 -5
u 1883 4
u 1858 -10
u 575 19
u 302 -1
u 882 -7
u 1527 -17
u 1792 0
u 1925 -17
u 856 1
u 899 -8
u 1071 14
u 1351 -17
u 725 -18
u 1026 -5
u 324 -16
u 1502 -16
u 1405 5
u 631 18
u 1268 -1
u 863 -17
u 1562 -13
u 231 5
u 1347 -17
u 1411 -16
u 1222 -14
u 746 -15
u 2028 -19
u 355 -6
u 127 6
u 1454 -11
u 1558 -2
u 611 -2
u 173 4
u 847 8
u 129 13
u 1544 13
u 4 14
u 950 6
u 1884 -13
u 1507 0
u 576 -15
u 1304 -9
u 255 12
u 1263 -12
u 994 -6
u 834 -10
u 1578 8
u 1419 14
u 641 -15
u 1146 -4
u 1928 -7
u 413 17
u 371 6
u 1237 -15
u 1678 -6
u 1266 -15
u 901 -9
u 763 2
u 135 19
u 1539 2
u 648 -13
u 1633 -16
u 1771 0
u 1931 -12
u 1222 0
u 1135 1
u 1674 10
u 989 19
u 866 -16
u 205 -10
u 875 8
u 702 14
u 1995 8
u 885 -18
u 1445 -12
u 1212 -19
u 702 -4
u 226 -11
u 1802 -17
u 791 0
u 1140 17
u 33 -5
u 1429 0
u 764 -15
u 1201 -1
u 743 -19
u 393 8
u 1805 -13
u 865 -7
u 424 -14
u 1021 11
u 310 13
u 387 -9
u 102 -17
u 646 -2
u 1119 14
u 774 2
u 505 -16
u 127 4
u 403 5
u 191 2
u 1357 -8
u 545 1
u 926 7
u 1759 6
u 1674 -5
u 940 18
u 408 5
u 473 -10
u 1469 1
u 1405 -9
u 857 -17
u 1694 6
u 287 15
u 584 -6
u 1102 -4
u 1837 -11
u 1361 -13
u 1527 -15
u 1747 4
u 1591 6
u 1971 -10
u 1310 -13
u 1812 14
u 842 4
u 855 -16
u 1775 13
u 331 7
u 1028 -7
u 1195 11
u 1309 -15
u 340 1
u 661 13
u 1434 -17
u 1942 2
u 1379 9
u 459 5
u 1970 14
u 1634 13
u 1506 -11
u 921 -13
u 628 -7
u 2027 -1
u 22 0
u 1579 3
u 572 -3
u 1466 -2
u 1939 -18
u 567 5
u 220 -10
u 412 11
u 1947 -2
u 854 16
u 594 -11
u 1556 -18
u 869 -11
u 367 9
u 1078 -13
u 410 1
u 1354 18
u 270 17
u 782 13
u 791 -6
u 1816 6
u 2000 19
u 1820 -12
u 1589 13
u 1236 -12
u 1542 15
u 836 0
u 1885 13
u 1480 -15
u 1156 -10
u 551 10
u 1611 17
u 1509 16
u 1784 -15
u 1570 -9
u 919 6
u 1888 -2
u 1328 12
u 1236 -3
u 1333 -11
u 1264 -3
u 209 -18
u 1878 -19
u 1759 5
u 251 -3
u 1822 -4
u 387 7
u 661 17
u 1220 -12
u 93 -5
u 927 0
u 33 -5
u 1884 6
u 380 0
u 183 13
u 1498 8
u 493 13
u 1501 -13
u 1753 3
u 1635 19
u 32 7
u 760 -11
u 748 7
u 268 18
u 1820 -12
u 663 -6
u 1374 -6
u 1466 3
u 11 16
u 235 -16
u 1513 13
u 1642 19
u 1393 1
u 283 1
u 260 17
u 1056 -14
u 1281 15
u 711 19
u 1190 0
u 1951 -1
u 1341 -8
u 1662 -6
u 1265 1
u 1878 4
u 880 -18
u 1471 -13
u 1800 0
u 304 2
u 113 -8
u 197 -12
u 459 4
u 665 14
u 1022 6
u 1724 -16
u 308 11
u 1127 12
u 147 -5
u 270 7
u 1823 -18
u 641 -7
u 166 -18
u 1001 18
u 1130 5
u 1064 4
u 1894 4
u 1616 -14
u 467 -15
u 2047 9
u 1610 13
u 1655 17
u 1304 -5
u 1521 8
u 1477 14
u 817 4
u 1892 8
u 1907 -19
u 1522 -3
u 1977 -8
u 118 0
u 1848 19
u 207 7
u 270 -6
u 1650 -14
u 117 3
u 1993 14
u 1084 4
u 459 -9
u 654 17
u 301 8
u 1140 -17
u 881 0
u 157 -13
u 1861 -18
u 961 18
u 1081 -5
u 1944 5
u 130 -16
u 1964 14
u 437 -19
u 946 -12
u 1805 19
u 1633 -15
u 541 -15
u 104 -3
u 1710 4
u 989 -9
u 196 2
u 900 -19
u 1233 16
u 1989 -14
u 575 16
u 1555 -6
u 5 8
u 439 -11
u 1504 7
u 827 4
u 1368 -11
u 1478 17
u 652 10
u 704 -13
u 779 13
u 859 0
u 792 14
u 986 19
u 1575 -1
u 243 -17
u 766 15
u 809 -4
u 1222 4
u 1215 -6
u 585 19
u 1941 18
u 407 6
u 1815 0
u 906 -10
u 1375 12
u 117 -16
u 614 -2
u 1947 11
u 887 8
u 480 2
u 1577 4
u 882 -13
u 2019 -18
u 1587 3
u 737 -17
u 1182 -7
u 30 11
u 2002 16
u 602 -3
u 269 18
u 499 -12
u 116 1
u 1295 -19
u 666 -17
u 1491 2
u 1265 0
u 347 -18
u 1359 -13
u 157 -2
u 1506 -2
u 1024 -7
u 1525 0
u 184 8
u 852 -4
u 294 1
u 716 -4
u 1507 -3
u 1907 -5
u 850 -9
u 890 -14
u 1674 -17
u 1314 19
u 208 -7
u 292 -12
u 1525 15
u 1260 -10
u 392 -5
u 1556 -8
u 170 -12
u 1363 -10
u 1482 -19
u 1258 -1
u 866 1
u 1697 13
u 1644 -9
u 2010 4
u 647 4
u 1244 -3
u 1904 10
u 1221 6
u 1288 -11
u 1884 12
u 1172 7
u 210 6
u 1753 10
u 1807 3
u 1606 0
u 81 -11
u 87 14
u 94 13
u 270 -18
u 956 -2
u 1335 -17
u 1773 3
u 1689 -1
u 526 -1
u 1381 -12
u 563 -10
u 1754 -4
u 1848 8
u 299 11
u 599 17
u 577 -6
u 283 -7
u 412 -12
u 350 -6
u 436 5
u 1600 14
u 1459 5
u 916 1
u 226 8
u 2031 11
u 1804 -9
u 65 9
u 1319 17
u 923 11
u 1473 9
u 1477 -19
u 156 14
u 667 -8
u 91 0
u 1252 -9
u 276 -4
u 252 13
u 83 2
u 789 -13
u 562 -4
u 1917 -13
u 1318 18
u 1830 -8
u 1848 -6
u 161 4
u 182 12
u 1275 -13
u 1351 17
u 908 8
u 913 -17
u 1971 3
u 917 -16
u 878 0
u 1344 12
u 1310 17
u 391 3
u 178 13
u 1114 19
u 253 -2
u 668 -11
u 139 -3
u 5 7
u 1189 6
u 1311 -19
u 752 -16
u 162 -6
u 1367 1
u 852 -16
u 32 -17
u 1864 6
u 8 -15
u 475 -16
u 1918 11
u 149 -17
u 456 -4
u 538 -8
u 1667 -9
u 2011 -4
u 1901 4
u 859 -8
u 1451 0
u 1282 -4
u 53 -18
u 967 -18
u 236 -4
u 1429 -15
u 992 17
u 433 -3
u 1446 -8
u 986 17
u 1400 9
u 451 0
u 21 -11
u 1829 17
u 1689 -7
u 480 1
u 1662 14
u 1863 13
u 1850 -4
u 1801 -19
u 1567 3
u 285 -10
u 1040 -5
u 1373 -11
u 1301 -13
u 294 -7
u 1837 -5
u 1673 16
u 1160 8
u 1733 -4
u 47 -16
u 1894 13
u 1928 13
u 1377 13
u 444 2
u 1770 19
u 267 -19
u 475 5
u 725 16
u 1746 19
u 113 19
u 632 18
u 738 -14
u 1761 17
u 1713 8
u 652 14
u 1611 -10
u 1423 9
u 160 -5
u 1175 -8
u 1885 -2
u 569 -17
u 904 0
u 1411 11
u 845 1
u 1609 -1
u 1102 -16
u 861 15
u 453 -8
u 1691 -17
u 2020 -14
u 1880 10
u 794 4
u 1028 -1
u 2009 -16
u 1560 16
u 1053 -18
u 1951 18
u 1126 5
u 1540 18
u 377 1
u 882 8
u 1296 14
u 1273 14
u 270 -2
u 1868 -15
u 1212 13
u 1827 19
u 909 -4
u 913 -2
u 964 -11
u 670 19
u 507 -8
u 1927 11
u 1889 7
u 1558 -15
u 473 -12
u 1698 14
u 88 -1
u 1471 -12
u 1840 5
u 601 0
u 945 -12
u 962 16
u 1190 16
u 678 -17
u 253 6
u 77 -5
u 1922 19
u 347 14
u 1377 17
u 1982 16
u 250 11
u 1573 -13
u 508 0
u 698 -14
u 241 5
u 1305 3
u 1682 -15
u 993 -3
u 46 12
u 931 -14
u 973 0
u 1061 -3
u 966 7
u 563 -14
u 1266 -10
u 99 9
u 83 12
u 1856 -8
u 622 -10
u 892 -3
u 1806 -17
u 3 8
u 369 0
u 217 -11
u 621 2
u 716 11
u 110 14
u 394 1
u 1137 -1
u 1372 -13
u 1456 8
u 1872 10
u 1097 12
u 84 13
u 139 0
u 536 18
u 1126 -9
u 1339 9
u 1537 10
u 1912 -17
u 657 -8
u 1705 -4
u 310 -18
u 1845 8
u 1009 2
u 1803 -11
u 594 11
u 1958 13
u 1261 19
u 1364 7
u 971 17
u 1298 -19
u 393 -8
u 1546 17
u 98 7
u 2041 -5
u 1991 13
u 1524 -15
u 1750 5
u 1702 -6
u 443 8
u 1130 0
u 1038 0
u 681 -15
u 1036 19
u 1652 19
u 1899 -2
u 9 -15
u 1492 10
u 127 11
u 919 -17
u 299 -3
u 1819 15
u 1117 9
u 1097 -4
u 185 10
u 181 5
u 530 3
u 309 3
u 1471 6
u 1211 1
u 1304 0
u 1979 5
u 1307 7
u 823 8
u 966 14
u 1555 4
u 557 5
u 1041 12
u 799 -18
u 397 0
u 1631 -8
u 252 -17
u 1799 -9
u 1326 3
u 1907 -10
u 251 2
u 1552 -16
u 430 -4
u 1606 4
u 198 -9
u 948 14
u 1791 9
u 1032 -4
u 1132 15
u 875 9
u 768 -11
u 61 0
u 573 16
u 1583 17
u 1035 8
u 341 5
u 558 16
u 1470 0
u 657 0
u 195 -3
u 1554 2
u 561 5
u 601 11
u 35 13
u 1377 -2
u 1215 -18
u 1370 4
u 1120 17
u 1089 -7
u 1795 -18
u 50 -18
u 1364 -8
u 1982 -4
u 1598 -8
u 1815 15
u 1446 5
u 889 19
u 572 9
u 1553 -8
u 1175 -2
u 1519 -13
u 981 -3
u 1619 -18
u 738 -7
u 709 -10
u 737 -5
u 574 -18
u 1369 -10
u 840 -2
u 1100 -8
u 665 -10
u 1929 10
u 459 -11
u 997 19
u 1061 -17
u 847 -9
u 468 15
u 1374 -19
u 1882 -18
u 701 -9
u 550 8
u 1303 1
u 1493 -7
u 1633 -14
u 1544 -6
u 892 -16
u 1185 -4
u 1717 12
u 1227 -6
u 1609 -15
u 792 -12
u 772 4
u 188 -18
u 1301 -19
u 163 19
u 566 -6
u 1394 16
u 1838 -3
u 446 7
u 1125 18
u 62 19
u 105 4
u 744 15
u 844 18
u 442 -12
u 163 4
u 814 -1
u 447 0
u 1035 14
u 1026 3
u 1704 11
u 1913 0
u 1414 13
u 1891 16
u 1080 -1
u 1804 2
u 939 17
u 343 12
u 1685 3
u 1606 -18
u 1594 14
u 1314 -12
u 658 14
u 1364 13
u 1463 -13
u 844 1
u 1935 -6
u 122 5
u 365 19
u 1115 8
u 934 -2
u 541 16
u 734 -2
u 1508 -12
u 24 0
u 452 11
u 789 14
u 1979 8
u 1481 5
u 1094 -2
u 1638 17
u 2016 9
u 600 -18
u 779 -1
u 56 17
u 364 0
u 718 -2
u 816 8
u 1790 -14
u 1825 15
u 1345 -15
u 1385 -18
u 1997 5
u 1535 7
u 565 -8
u 280 -16
u 472 -15
u 1680 0
u 340 -11
u 2040 -12
u 258 -13
u 1388 0
u 1262 -16
u 382 0
u 435 -16
u 771 14
u 389 -17
u 1867 -13
u 1426 6
u 1770 18
u 1936 -19
u 98 -12
u 252 14
u 1434 -8
u 143 7
u 990 -12
u 1783 -13
u 1380 0
u 488 14
u 2001 -1
u 1922 -5
u 655 -14
u 834 -10
u 603 -15
u 1829 -13
u 155 13
u 328 -15
u 30 -8
u 2034 8
u 1173 -17
u 843 -17
u 532 -8
u 447 17
u 1576 -1
u 1627 9
u 1859 9
u 207 -10
u 1765 0
u 942 -13
u 1253 -5
u 646 7
u 394 0
u 1664 -11
u 1555 12
u 1890 -6
u 1781 -6
u 797 -14
u 1264 4
u 131 -4
u 132 14
u 274 18
u 1212 -10
u 411 -1
u 1523 6
u 1251 -5
u 30 17
u 91 -11
u 824 14
u 850 -13
u 1359 -6
u 1012 1
u 1378 15
u 1358 -8
u 1006 9
u 1387 2
u 1199 12
u 1082 -12
u 95 9
u 1294 11
u 800 -10
u 299 -3
u 347 -12
u 1256 2
u 99 -18
u 1502 8
u 752 -10
u 502 -18
u 229 16
u 677 4
u 1301 -19
u 325 -11
u 1678 7
u 818 14
u 853 -18
u 1344 12
u 562 12
u 437 -2
u 2035 13
u 32 -18
u 1753 9
u 1544 -11
u 2002 19
u 540 -16
u 1859 3
u 1419 1
u 1235 14
u 1566 -3
u 1105 -13
u 592 18
u 401 17
u 1565 -1
u 1533 19
u 1873 9
u 1649 17
u 1607 6
u 1393 1
u 1813 6
u 1102 -14
u 1532 -2
u 1524 -2
u 2027 -6
u 601 10
u 1578 13
u 1883 -17
u 1617 -15
u 11 2
u 1200 10
u 1090 0
u 1017 -6
u 884 -8
u 2046 -15
u 1680 15
u 1577 -5
u 70 0
u 1648 11
u 1965 11
u 260 -9
u 1125 15
u 177 -1
u 1961 15
u 1197 18
u 882 -13
u 1469 18
u 1376 -11
u 616 -15
u 1015 -7
u 442 -7
u 379 19
u 1382 -11
u 1033 0
u 2045 -1
u 562 -14
u 1469 12
u 48 12
u 601 19
u 1393 15
u 1934 -15
u 101 6
u 152 8
u 1794 -4
u 1691 -5
u 1383 -18
u 1409 14
u 56 -5
u 164 1
u 1726 -16
u 2040 -15
u 419 8
u 1929 -10
u 1060 -10
u 428 -12
u 233 -13
u 633 -13
u 1671 -4
u 1813 7
u 1554 8
u 132 -2
u 1541 10
u 604 11
u 237 -4
u 640 18
u 930 -7
u 156 6
u 47 -19
u 1817 1
u 520 -16
u 1514 -5
u 513 -18
u 1088 -17
u 886 -3
u 1554 -12
u 262 12
u 1282 15
u 1180 16
u 1355 7
u 607 18
u 1333 10
u 581 9
u 839 -7
u 1527 -8
u 1737 19
u 806 3
u 753 5
u 1305 15
u 1456 -17
u 648 -1
u 537 -2
u 601 15
u 667 14
u 1659 19
u 1151 -15
u 1971 -11
u 1757 -10
u 1925 -9
u 1134 7
u 1158 -3
u 1405 18
u 2029 -17
u 1237 5
u 1953 -7
u 1431 -9
u 1608 18
u 1465 -16
u 1740 -18
u 1944 6
u 61 0
u 1571 19
u 1484 5
u 490 6
u 1829 11
u 719 -1
u 401 -18
u 856 -12
u 188 -19
u 1669 -18
u 691 0
u 648 -15
u 973 -18
u 414 -6
u 151 -13
u 2018 -15
u 1358 10
u 197 -4
u 774 -6
u 109 -9
u 264 -3
u 1495 -6
u 906 -14
u 1048 1
u 349 -6
u 1188 0
u 1723 15
u 1291 -7
u 1903 13
u 1316 -19
u 2017 5
u 220 5
u 781 -11
u 74 10
u 1105 -16
u 62 6
u 1012 10
u 2036 17
u 1861 0
u 965 -16
u 1707 -17
u 1202 7
u 1943 -11
u 2033 15
u 104 5
u 1805 -18
u 541 19
u 1401 5
u 395 8
u 829 9
u 1660 -2
u 823 -7
u 402 -4
u 495 -15
u 1848 8
u 379 9
u 1567 10
u 843 8
u 2028 -3
u 1213 -18
u 82 -1
u 159 -7
u 949 10
u 1945 6
u 989 -5
u 798 -8
u 1620 11
u 1226 19
u 385 13
u 191 -16
u 1135 -8
u 1693 -7
u 104 -10
u 70 -18
u 1317 5
u 170 7
u 207 -13
u 2023 2
u 1891 17
u 455 -3
u 601 4
u 1434 -16
u 827 -8
u 149 3
u 286 -13
u 1398 7
u 912 0
u 28 0
u 1532 -18
u 1102 -4
u 1383 4
u 154 11
u 1603 -17
u 700 8
u 4 2
u 231 -8
u 361 12
u 779 3
u 229 -1
u 354 -9
u 1271 14
u 1937 -17
u 749 18
u 1153 -15
u 18 -15
u 1036 7
u 1481 3
u 944 0
u 1321 12
u 435 5
u 753 -6
u 1930 1
u 284 -7
u 257 -9
u 1592 -8
u 1030 -4
u 317 -2
u 951 0
u 839 -18
u 1300 -3
u 265 -14
u 211 14
u 1480 2
u 735 -5
u 753 2
u 30 9
u 1838 18
u 574 -18
u 576 -3
u 589 -17
u 1444 11
u 936 14
u 491 16
u 781 6
u 1945 -19
u 140 -16
u 323 -13
u 1909 15
u 1507 -8
u 509 -15
u 1768 -9
u 1720 10
u 453 -15
u 1633 0
u 1079 -16
u 1150 -10
u 1794 -19
u 189 -15
u 1927 -1
u 1569 15
u 1005 13
u 1988 5
u 14 16
u 1084 9
u 399 11
u 1734 -17
u 86 7
u 1679 -9
u 1653 4
u 1570 -6
u 1439 -6
u 1160 3
u 712 6
u 1424 -8
u 273 -1
u 370 4
u 609 -13
u 559 -7
u 112 12
u 97 -9
u 1190 15
u 632 4
u 1191 -14
u 1816 -4
u 1528 6
u 1482 -2
u 2011 -8
u 58 -6
u 1945 8
u 1268 -16
u 382 12
u 1449 0
u 1949 19
u 1614 -19
u 1605 13
u 526 -5
u 1496 2
u 2024 -7
u 1422 15
u 1436 -2
u 1083 -2
u 1823 0
u 1466 16
u 1364 5
u 944 9
u 1699 -9
u 937 -7
u 436 -2
u 210 -11
u 456 17
u 976 3
u 1370 -18
u 1180 19
u 1509 -1
u 1399 -12
u 2007 -15
u 139 0
u 1689 19
u 681 0
u 1291 11
u 492 -1
u 113 7
u 1586 -9
u 281 15
u 1000 -5
u 1671 18
u 1941 0
u 16 0
u 956 9
u 1999 -13
u 1891 18
u 531 19
u 917 -16
u 2004 11
u 1178 4
u 1177 12
u 143 5
u 1053 13
u 1840 6
u 1478 -4
u 24 1
u 721 18
u 48 -5
u 992 0
u 217 -1
u 1313 -18
u 855 16
u 43 14
u 2017 -19
u 1324 2
u 1249 -11
u 770 7
u 1745 15
u 1074 10
u 1110 -10
u 282 2
u 1607 0
u 1052 12
u 1742 19
u 613 18
u 941 17
u 2020 15
u 1723 -19
u 1521 13
u 17 -4
u 792 4
u 1252 10
u 611 -1
u 1338 12
u 439 -12
u 143 -5
u 1535 14
u 1725 -9
u 1359 7
u 537 18
u 1332 8
u 1852 5
u 1226 9
u 1322 -6
u 1172 6
u 1497 18
u 558 -6
u 1479 2
u 1651 -4
u 808 -19
u 1170 -1
u 764 -7
u 655 -11
u 1198 19
u 1863 13
u 1940 2
u 1166 14
u 404 -13
u 1224 13
u 1045 -13
u 1019 -10
u 265 10
u 1197 14
u 699 -4
u 466 9
u 844 11
u 411 11
u 246 0
u 3 8
u 1034 16
u 1133 -1
u 966 -15
u 623 6
u 597 16
u 1050 12
u 149 -19
u 90 -11
u 1599 5
u 112 -15
u 41 -8
u 1758 -2
u 166 -17
u 447 -11
u 1189 -11
u 1858 -16
u 270 -1
u 1102 4
u 1195 13
u 560 15
u 1526 11
u 1388 12
u 1632 8
u 44 3
u 718 -16
u 1435 -5
u 734 2
u 1645 -2
u 1268 -19
u 1315 -11
u 495 1
u 585 -5
u 21 12
u 2001 3
u 1365 -9
u 962 -3
u 76 -14
u 473 13
u 1781 -9
u 845 -11
u 673 -15
u 1210 7
u 1378 -4
u 261 -8
u 851 10
u 1009 6
u 654 11
u 63 -6
u 1233 -19
u 1893 -9
u 531 -4
u 1395 -8
u 1111 16
u 269 -3
u 338 1
u 1295 0
u 1348 -11
u 372 -6
u 1265 -7
u 1278 -18
u 162 -15
u 1416 -4
