2048
22528 239616
u 1434 -14
u 991 0
u 135 9
u 273 -14
u 1176 12
u 1417 5
u 1155 -11
u 940 -2
u 1008 1
u 1774 1
u 450 5
u 249 1
u 1417 0
u 1314 -18
u 516 14
u 1588 18
u 2012 -9
u 899 -18
u 7 2
u 362 3
u 805 14
u 422 18
u 153 6
u 800 2
u 422 -9
u 234 -2
u 1828 -10
u 1993 3
u 1458 4
u 1296 18
u 965 -3
u 1878 -1
u 1368 -5
u 1029 6
u 1902 7
u 512 -7
u 1124 -1
u 572 4
u 249 6
u 391 -6
u 1899 -7
u 1543 12
u 1110 9
u 830 -9
u 700 -18
u 447 12
u 914 -14
u 547 -15
u 1007 10
u 1610 -3
u 921 -18
u 1522 19
u 1009 -19
u 1275 4
u 1419 12
u 1929 4
u 244 7
u 903 6
u 867 13
u 1876 10
u 1811 -14
q 554 678
q 913 1733
q 1262 1562
q 376 476
q 135 551
q 133 1898
q 1560 1945
q 770 1408
q 1027 1317
q 540 652
q 30 1271
q 579 1443
q 897 1128
q 407 417
q 683 892
q 1571 1603
q 1237 1288
q 436 752
q 502 913
q 638 1129
q 979 1464
q 771 977
q 131 877
q 147 1748
q 352 1159
q 382 687
q 83 383
q 962 1280
q 1212 1369
q 56 1698
q 5 1253
q 1243 1628
q 17 493
q 995 1995
q 930 1076
q 347 1634
q 8 357
q 885 1324
q 489 1024
q 1032 1648
q 1377 1720
q 1760 2031
q 945 1803
q 967 992
q 267 643
q 272 1024
q 604 1896
q 341 1515
q 622 1463
q 1337 1552
q 491 923
q 499 1900
q 1176 1281
q 1385 1770
q 152 370
q 1371 1529
q 42 1355
q 1241 1846
q 186 253
q 520 766
q 829 1790
q 678 793
q 260 347
q 969 1019
q 309 1723
q 167 474
q 326 1233
q 466 667
q 5 1503
q 189 1655
q 375 1561
q 418 1137
q 331 868
q 216 1121
q 517 983
q 1347 1642
q 387 725
q 1073 2025
q 647 997
q 323 2043
q 469 1307
q 490 492
q 796 1158
q 251 959
q 1149 1163
q 1538 1907
q 662 996
q 1530 1957
q 126 1327
q 604 1845
q 198 1109
q 1145 1835
q 585 1123
q 860 1233
q 73 855
q 1381 1556
q 1325 2047
q 74 1873
q 785 1158
q 273 326
q 185 1934
q 548 1812
q 1182 1721
q 31 461
q 636 1848
q 259 909
q 834 1405
q 696 1420
q 480 1557
q 554 605
q 114 365
q 1691 1935
q 114 1761
q 1272 1765
q 43 498
q 385 1545
q 228 1309
q 934 1411
q 965 983
q 783 1872
q 84 1601
q 388 1692
q 341 1489
q 1808 1970
q 365 1899
q 216 477
q 364 480
q 594 1908
q 78 1625
q 576 1866
q 1363 1669
q 962 1898
q 625 1896
q 1261 1608
q 814 1086
q 343 368
q 1170 2036
q 612 757
q 330 517
q 181 535
q 883 1012
q 398 1363
q 258 1377
q 1455 1958
q 1776 1884
q 1505 2032
q 946 1092
q 1355 1717
q 568 795
q 1277 1609
q 1621 1654
q 777 1978
q 687 1609
q 1390 1940
q 1204 1925
q 40 73
q 472 890
q 219 1404
q 730 1314
q 566 1674
q 1042 1658
q 24 87
q 557 1379
q 1352 1804
q 1034 1948
q 914 1555
q 607 844
q 169 284
q 1532 1674
q 61 689
q 135 1552
q 394 729
q 85 607
q 613 1337
q 240 1400
q 395 1904
q 1899 1928
q 408 482
q 239 1260
q 1160 1761
q 628 1273
q 667 1881
q 952 1472
q 2 956
q 64 578
q 83 1645
q 199 327
q 477 806
q 413 1091
q 96 1813
q 1331 2001
q 161 1182
q 643 1881
q 1093 1591
q 882 1305
q 108 206
q 873 1933
q 1358 1989
q 1825 1991
q 267 356
q 7 1913
q 207 439
q 192 917
q 606 1014
q 1110 2008
q 371 1292
q 532 1064
q 426 897
q 1176 2018
q 11 1991
q 150 1276
q 119 1161
q 60 1024
q 471 802
q 3 739
q 11 1158
q 604 1598
q 219 797
q 467 1233
q 428 1403
q 296 1774
q 1360 1720
q 99 259
q 210 1436
q 70 153
q 1346 1447
q 304 1566
q 459 1328
q 931 1626
q 82 1630
q 1241 1671
q 227 1642
q 791 1861
q 1024 1259
q 379 1046
q 1343 1688
q 106 1360
q 366 655
q 865 1459
q 1529 1802
q 1019 1202
q 828 1323
q 720 1287
q 298 603
q 171 686
q 1842 1929
q 1523 1927
q 22 671
q 1046 1337
q 335 1930
q 1426 1570
q 1533 1679
q 286 883
q 295 1900
q 1151 1655
q 122 1824
q 604 809
q 1446 1529
q 2 1892
q 16 1828
q 688 1709
q 567 1859
q 1185 1881
q 474 1239
q 880 1121
q 258 810
q 441 644
q 1528 1792
q 727 1644
q 1823 1879
q 1251 1600
q 12 2001
q 157 1400
q 2 1541
q 1322 1402
q 18 43
q 983 1877
q 120 611
q 1710 1850
q 542 595
q 924 1405
q 801 1569
q 545 1846
q 525 1049
q 142 824
q 356 1393
q 310 377
q 534 1405
q 899 1711
q 536 1065
q 174 554
q 1109 1158
q 384 1720
q 47 1279
q 1522 1874
q 398 590
q 1231 1392
q 1029 1967
q 969 1937
q 31 1555
q 1794 1911
q 123 1425
q 174 783
q 657 1885
q 1194 1683
q 903 1857
q 1748 2012
q 85 967
q 198 1684
q 133 1158
q 25 723
q 1256 1557
q 67 1477
q 238 2005
q 398 1793
q 144 2037
q 1414 1656
q 268 1831
q 150 925
q 1668 1833
q 71 523
q 1642 1820
q 487 562
q 124 1906
q 761 2039
q 786 1283
q 715 792
q 782 2043
q 222 233
q 621 740
q 729 2026
q 765 1635
q 96 1034
q 246 1418
q 1038 1959
q 31 2031
q 1562 1674
q 1 1804
q 189 1663
q 126 950
q 1409 1654
q 321 1737
q 154 1732
q 376 1104
q 1844 1966
q 997 1944
q 525 1763
q 621 1531
q 749 902
q 661 868
q 899 1941
q 644 1455
q 401 526
q 715 1457
q 16 1583
q 1666 1671
q 944 1355
q 1098 1992
q 1040 1049
q 958 1474
q 424 845
q 855 1371
q 139 339
q 888 1993
q 813 1241
q 1134 1550
q 147 1712
q 190 542
q 548 1999
q 565 906
q 524 1534
q 188 431
q 133 1879
q 872 1530
q 957 1182
q 1830 2028
q 637 1381
q 1351 1521
q 977 1297
q 170 362
q 62 1912
q 1305 1775
q 11 1847
q 559 1966
q 824 1798
q 1125 1285
q 1313 1348
q 1179 1717
q 1199 1447
q 4 582
q 109 1834
q 562 1490
q 424 1914
q 964 1401
q 1163 1326
q 1226 1572
q 829 1190
q 953 1201
q 629 872
q 380 1761
q 838 1696
q 996 1666
q 103 1335
q 128 1551
q 132 487
q 85 596
q 648 1967
q 39 344
q 514 1003
q 1678 1745
q 282 1270
q 857 1472
q 52 1811
q 625 681
q 338 635
q 283 1061
q 680 1177
q 1280 1281
q 1408 2015
q 455 784
q 869 1541
q 1052 1460
q 1092 1518
q 1804 2032
q 48 1502
q 330 1663
q 473 725
q 777 1802
q 236 380
q 871 1459
q 473 719
q 1155 1896
q 387 1153
q 1121 1129
q 1796 1914
q 1290 1576
q 581 736
q 206 702
q 459 1673
q 191 1721
q 1854 1962
q 3 640
q 279 1806
q 516 1418
q 138 829
q 857 1388
q 495 1302
q 408 706
q 883 1836
q 632 1529
q 1058 1702
q 390 1922
q 577 1639
q 596 1264
q 787 1037
q 937 951
q 594 941
q 874 1592
q 699 962
q 838 1390
q 730 1792
q 1046 1696
q 355 1226
q 62 1455
q 143 936
q 694 1845
q 568 1994
q 187 1585
q 784 1145
q 134 802
q 1571 1739
q 118 1086
q 631 633
q 992 1333
q 335 1593
q 123 1337
q 1066 1820
q 245 336
q 127 1791
q 270 307
q 680 1001
q 68 627
q 256 1570
q 164 667
q 966 1040
q 564 802
q 658 1889
q 682 1292
q 472 1675
q 18 577
q 701 2011
q 1029 1356
q 473 1692
q 601 1274
q 1436 1581
q 69 871
q 535 940
q 57 696
q 861 1196
q 188 725
q 1528 1828
q 438 753
q 1369 1436
q 1731 1842
q 260 1064
q 1027 1860
q 961 1168
q 8 1435
q 813 1283
q 201 2037
q 817 860
q 271 1352
q 967 1800
q 949 1410
q 87 1828
q 1138 1609
q 1616 1891
q 937 2047
q 1280 1730
q 296 731
q 544 1991
q 905 1323
q 1332 1712
q 293 477
q 282 567
q 679 1384
q 950 1143
q 689 896
q 52 1918
q 1698 1845
q 140 935
q 1259 1756
q 779 1259
q 11 645
q 942 1377
q 307 886
q 1631 1921
q 1586 1791
q 37 915
q 15 1483
q 319 694
q 820 1462
q 1509 1644
q 310 1515
q 108 1562
q 1165 1702
q 377 1043
q 1410 1822
q 8 1637
q 532 1834
q 93 1386
q 1259 1418
q 1162 1724
q 592 797
q 813 1199
q 27 1519
q 847 1507
q 933 1104
q 309 1244
q 571 1871
q 1352 1737
q 348 1526
q 67 888
q 123 1705
q 897 1957
q 190 235
q 2 1609
q 1495 1727
q 245 723
q 272 1923
q 299 1058
q 518 1394
q 280 1147
q 1457 1623
q 147 1524
q 829 1281
q 759 1885
q 1177 1953
q 1300 1647
q 496 1611
q 1210 1801
q 732 1212
q 179 1362
q 38 892
q 425 1164
q 1483 1961
q 1308 1464
q 563 2002
q 1578 1588
q 1065 2021
q 1254 1725
q 1563 1894
q 1024 2013
q 1468 1613
q 277 1031
q 62 1487
q 784 794
q 99 652
q 974 1545
q 137 1399
q 51 661
q 78 835
q 789 1359
q 641 900
q 319 615
q 1966 2045
q 1813 1869
q 1560 1835
q 789 980
q 1067 1400
q 1463 2012
q 506 749
q 209 1159
q 848 1184
q 656 986
q 535 1318
q 1037 1371
q 349 1396
q 112 2038
q 432 1250
q 605 1168
q 426 429
q 933 1990
q 214 1723
q 923 1615
q 742 887
q 1030 1249
q 1240 1636
q 361 437
q 376 1017
q 912 1423
q 287 413
q 235 1683
q 348 763
q 1673 2013
q 231 781
q 1134 1211
q 19 658
q 872 1153
q 28 1743
q 437 439
q 916 1469
q 504 1687
q 0 661
q 941 1038
q 317 1018
q 1305 1950
q 138 730
q 941 1494
q 486 567
q 1267 1459
q 545 798
q 430 1456
q 565 1584
q 260 281
q 720 1612
q 480 698
q 142 338
q 803 985
q 339 1927
q 1357 1841
q 196 1744
q 615 927
q 1556 1882
q 320 373
q 76 1833
q 874 1588
q 331 2019
q 283 897
q 564 1555
q 1120 1157
q 1284 1856
q 1426 1601
q 147 539
q 182 486
q 418 2024
q 615 1843
q 411 1720
q 1543 1554
q 1916 1967
q 1875 2044
q 1415 1702
q 870 2033
q 1153 1386
q 882 894
q 1717 2040
q 954 2014
q 1568 1849
q 333 1996
q 59 515
q 435 477
q 231 491
q 163 1093
q 588 642
q 562 1717
q 457 1545
q 111 558
q 912 1429
q 96 251
q 534 979
q 204 1145
q 972 1112
q 773 1159
q 632 1492
q 692 722
q 1157 2007
q 450 1170
q 215 1389
q 614 2031
q 284 803
q 545 1260
q 1104 1829
q 693 1372
q 485 1469
q 945 1020
q 43 400
q 1224 1373
q 335 1155
q 98 1788
q 821 1828
q 432 1787
q 1602 1979
q 190 1320
q 804 1818
q 574 1303
q 1088 1849
q 869 1835
q 906 1159
q 1391 1563
q 461 580
q 363 981
q 504 1588
q 306 1659
q 405 1924
q 1400 1704
q 1227 1832
q 1158 1444
q 1387 1634
q 431 1158
q 390 1735
q 1479 1732
q 1519 1536
q 301 395
q 631 1864
q 1212 1786
q 102 277
q 145 781
q 452 1691
q 393 1568
q 858 1793
q 37 1225
q 621 1578
q 918 1195
q 207 1627
q 29 598
q 1314 1761
q 30 802
q 331 1233
q 1198 1864
q 148 937
q 425 1028
q 1039 1174
q 683 1207
q 1601 1627
q 203 437
q 1347 1428
q 474 878
q 1 1670
q 209 1796
q 1249 1825
q 515 808
q 838 1539
q 725 1318
q 468 1169
q 542 1317
q 1405 1571
q 397 1743
q 697 903
q 276 1080
q 457 1284
q 714 1804
q 664 1188
q 635 666
q 383 811
q 12 876
q 161 1684
q 528 1701
q 475 1846
q 378 1645
q 267 921
q 915 1673
q 444 611
q 22 1142
q 1103 1515
q 1418 1972
q 85 339
q 1004 1729
q 316 1273
q 36 1671
q 499 700
q 49 862
q 136 577
q 516 611
q 376 894
q 209 644
q 1124 1816
q 212 269
q 291 1735
q 1203 1354
q 725 1395
q 1127 1734
q 809 810
q 36 691
q 314 1126
q 72 1827
q 122 813
q 641 950
q 700 1158
q 1076 1561
q 5 1771
q 1720 1821
q 847 1990
q 535 2033
q 234 1339
q 1629 1738
q 16 818
q 827 1316
q 1628 2007
q 706 863
q 273 936
q 485 1087
q 1058 1127
q 1758 2037
q 237 1551
q 242 787
q 460 1274
q 15 74
q 0 402
q 609 636
q 300 1340
q 218 1357
q 1118 1534
q 136 698
q 999 1493
q 1405 1766
q 1890 1936
q 806 946
q 795 970
q 657 1207
q 299 1444
q 1450 1573
q 1466 1905
q 260 1647
q 209 1467
q 759 896
q 509 1114
q 69 1628
q 206 600
q 46 278
q 1206 1684
q 1094 1813
q 571 1527
q 449 2040
q 649 1367
q 1657 1666
q 46 1060
q 1191 1952
q 478 791
q 164 1945
q 1000 1060
q 657 1510
q 127 726
q 728 1090
q 932 1369
q 90 774
q 539 1005
q 484 1184
q 1111 1177
q 430 934
q 543 1827
q 48 1874
q 1240 1603
q 34 1778
q 1942 2032
q 985 1979
q 589 954
q 447 1082
q 1315 1538
q 200 1810
q 537 859
q 291 1865
q 1077 1476
q 140 302
q 605 1236
q 385 571
q 620 1780
q 211 1336
q 1861 1989
q 1370 1845
q 1302 1883
q 782 790
q 1230 1891
q 1159 1872
q 720 1635
q 1359 1580
q 125 1650
q 1202 1397
q 1078 1700
q 1343 1684
q 889 1914
q 21 621
q 232 487
q 300 1958
q 174 1281
q 9 97
q 535 880
q 378 800
q 62 625
q 782 1537
q 212 849
q 314 338
q 451 1712
q 1530 1540
q 836 1365
q 206 1167
q 702 1189
q 828 1190
q 738 1421
q 1490 1596
q 1587 2019
q 507 1605
q 358 420
q 482 886
q 375 983
q 1196 1265
q 1225 1580
q 1534 1677
q 1027 1244
q 561 1159
q 279 1863
q 518 768
q 1468 1596
q 842 1708
q 287 1150
q 258 390
q 690 1996
q 766 1110
q 306 1652
q 1289 1592
q 810 2028
q 438 1205
q 342 1972
q 834 1586
q 951 1994
q 100 766
q 225 868
q 1285 1693
q 417 945
q 487 704
q 47 878
q 737 962
q 826 1728
q 1133 1848
q 1333 1393
q 375 1313
q 155 813
q 470 497
q 738 1304
q 36 1689
q 137 1250
q 408 1475
q 1005 1693
q 1121 1422
q 590 1609
q 78 638
q 439 1041
q 1266 1376
q 722 1176
q 7 351
q 522 726
q 677 1320
q 1540 1790
q 230 1175
q 1047 1211
q 249 1919
q 280 1348
q 306 1725
q 798 1973
q 516 1729
q 359 1807
q 799 1155
q 483 801
q 17 1524
q 368 1660
q 134 1531
q 804 1095
q 587 812
q 547 1987
q 817 1594
q 689 1150
q 451 1844
q 969 1522
q 758 895
q 272 439
q 632 1412
q 199 519
q 1000 1432
q 1002 1449
q 476 614
q 1818 2008
q 749 865
q 764 1561
q 1312 1452
q 222 1500
q 603 858
q 655 911
q 1055 1880
q 129 1813
q 402 727
q 91 204
q 403 1035
q 419 611
q 1404 1613
q 1869 1881
q 180 1639
q 929 1841
q 457 558
q 442 1910
q 1870 1942
q 84 681
q 498 995
q 1337 1553
q 827 1466
q 1318 1555
q 1523 1869
q 857 1647
q 210 1926
q 1277 1283
q 1098 1824
q 1116 2004
q 690 910
q 886 1148
q 1328 1468
q 1010 1290
q 1094 1223
q 1722 1972
q 41 1261
q 869 1227
q 498 680
q 377 501
q 2021 2024
q 1359 1900
q 187 588
q 1135 2011
q 204 1687
q 329 1968
q 807 1114
q 535 1477
q 88 440
q 1311 1826
q 1534 1750
q 986 1576
q 165 964
q 397 1644
q 663 774
q 98 637
q 751 1457
q 489 939
q 1625 2045
q 902 1684
q 823 1829
q 896 2014
q 1444 1630
q 1431 1718
q 1209 1884
q 982 1371
q 912 1968
q 899 1876
q 86 1297
q 750 1473
q 24 1571
q 775 1387
q 981 1877
q 979 1715
q 569 1454
q 616 1236
q 583 1393
q 84 976
q 1516 2027
q 647 1864
q 678 1630
q 1187 1590
q 38 1551
q 1419 1637
q 844 1335
q 340 1360
q 368 1727
q 87 1349
q 1556 1802
q 281 963
q 324 897
q 151 1718
q 236 1480
q 647 1459
q 1294 1752
q 382 1275
q 415 876
q 379 1973
q 453 1344
q 1789 2017
q 141 309
q 509 1101
q 1189 2037
q 1545 1859
q 92 944
q 461 1269
q 612 989
q 421 939
q 848 1586
q 553 1881
q 833 1109
q 935 1709
q 861 1524
q 41 1978
q 10 157
q 299 1719
q 320 772
q 309 808
q 619 1962
q 858 1855
q 268 711
q 79 1701
q 881 1018
q 74 1730
q 557 1956
q 235 1390
q 1018 1171
q 495 1052
q 1093 2032
q 142 425
q 97 1104
q 441 1425
q 870 1249
q 784 1734
q 1542 1869
q 532 1642
q 1721 1811
q 185 644
q 260 692
q 326 1249
q 169 562
q 592 1188
q 1644 1733
q 1683 1717
q 60 690
q 1794 1860
q 158 253
q 1028 1172
q 858 1503
q 1324 1812
q 353 1406
q 117 1857
q 1080 2043
q 762 1772
q 256 1088
q 425 974
q 1567 1651
q 1336 1613
q 1164 1249
q 1006 1854
q 818 1310
q 1468 1601
q 725 1071
q 448 526
q 212 1584
q 1851 1937
q 1619 1660
q 6 651
q 768 1656
q 376 1912
q 1351 1857
q 289 1461
q 871 1903
q 749 2035
q 1104 1755
q 366 1841
q 525 1395
q 1597 1835
q 72 235
q 76 1657
q 448 1927
q 19 1546
q 1540 1553
q 671 1149
q 274 1048
q 84 1013
q 351 1302
q 1222 1545
q 247 1158
q 215 1210
q 1003 2002
q 480 582
q 351 369
q 30 423
q 106 604
q 32 1052
q 1579 2034
q 1072 1527
q 1085 1743
q 628 1360
q 744 1641
q 1095 1445
q 896 943
q 7 270
q 1190 1481
q 222 1145
q 437 804
q 788 1626
q 1173 1656
q 1212 1777
q 1245 1763
q 782 1749
q 777 1855
q 1229 1863
q 1551 1857
q 247 1175
q 573 1451
q 300 1343
q 1517 1613
q 307 660
q 529 1046
q 1484 1806
q 1334 1384
q 224 459
q 993 1436
q 189 708
q 633 972
q 410 1410
q 779 1640
q 282 1225
q 353 1450
q 529 853
q 927 1872
q 396 1153
q 1438 1461
q 437 1056
q 814 1991
q 1277 1921
q 97 151
q 1144 1736
q 1534 1925
q 119 1853
q 216 850
q 1530 1629
q 707 1856
q 1258 1911
q 393 1061
q 63 1988
q 217 1217
q 336 1656
q 631 1393
q 45 574
q 159 1967
q 310 1851
q 16 1539
q 1455 1550
q 1260 1417
q 219 1670
q 1152 1476
q 1284 1849
q 1713 1860
q 495 874
q 58 558
q 276 814
q 1151 1776
q 359 1932
q 496 1977
q 656 933
q 737 1897
q 966 1913
q 228 373
q 1416 1646
q 1039 1634
q 1063 1866
q 143 1667
q 299 2004
q 795 1332
q 830 1390
q 1353 1645
q 1082 1666
q 748 1551
q 1244 1442
q 328 1481
q 1330 1901
q 819 1065
q 1196 1294
q 564 1193
q 780 892
q 710 1603
q 1747 1843
q 95 329
q 1662 1703
q 486 890
q 196 1004
q 83 623
q 831 1278
q 127 673
q 28 1608
q 1001 1929
q 19 890
q 38 701
q 1313 1895
q 157 603
q 159 627
q 422 868
q 1198 1906
q 518 1562
q 812 1408
q 0 1817
q 84 1604
q 393 835
q 520 916
q 944 1508
q 81 462
q 826 971
q 481 1528
q 1010 1795
q 1375 1614
q 1953 2003
q 773 1773
q 378 1632
q 896 1971
q 736 1147
q 256 1148
q 505 1861
q 898 1232
q 100 648
q 109 1419
q 1045 1500
q 572 1871
q 424 1054
q 1352 1435
q 680 801
q 707 1001
q 635 727
q 1013 1480
q 312 1404
q 1459 1910
q 92 118
q 559 598
q 1792 1979
q 580 1497
q 868 1892
q 690 889
q 321 1262
q 713 745
q 17 269
q 133 1071
q 697 1135
q 1333 1778
q 1211 1862
q 127 299
q 161 567
q 660 1586
q 98 279
q 211 1258
q 708 1890
q 792 1734
q 1483 1577
q 576 1898
q 698 1289
q 596 967
q 730 1307
q 2005 2038
q 1769 1865
q 1291 1680
q 932 1590
q 1500 1807
q 1346 1751
q 112 2031
q 1371 1444
q 195 1286
q 31 988
q 973 1609
q 423 1549
q 1121 1460
q 8 791
q 40 51
q 31 739
q 9 556
q 1300 1801
q 188 685
q 843 1995
q 137 546
q 250 1293
q 530 690
q 725 1621
q 1653 1977
q 902 1713
q 88 1214
q 404 627
q 1196 1210
q 635 1250
q 1247 1375
q 1257 1282
q 1035 1931
q 71 510
q 1353 1721
q 19 1858
q 1313 1899
q 60 381
q 1682 2004
q 1107 1933
q 773 1288
q 455 787
q 861 1192
q 23 1082
q 340 1718
q 1274 1588
q 509 1045
q 797 928
q 1307 1544
q 1000 1217
q 612 1020
q 464 1028
q 286 1089
q 242 846
q 724 1953
q 128 2012
q 678 916
q 420 1540
q 60 1502
q 401 1564
q 791 1172
q 170 1989
q 739 1300
q 797 1099
q 51 2047
q 612 2015
q 995 1072
q 1076 1359
q 37 1923
q 761 1601
q 1730 1829
q 460 726
q 598 1146
q 658 2000
q 600 1517
q 1059 1773
q 260 1001
q 1561 1943
q 995 1740
q 310 1740
q 277 1046
q 71 304
q 1273 1381
q 1310 1430
q 984 1256
q 24 1038
q 666 750
q 1264 1498
q 1451 1896
q 449 1922
q 920 934
q 175 1181
q 71 1935
q 694 1628
q 1005 1066
q 65 1320
q 1283 1624
q 136 508
q 958 1567
q 166 1819
q 503 1844
q 1169 1205
q 546 655
q 386 395
q 58 261
q 845 978
q 1020 1195
q 111 1083
q 806 1091
q 110 663
q 1811 1984
q 175 1046
q 311 1560
q 470 1555
q 1327 1878
q 334 637
q 1123 1842
q 1504 1670
q 450 1890
q 18 508
q 104 864
q 1300 1487
q 1599 1884
q 335 928
q 357 999
q 121 1038
q 935 1213
q 448 1168
q 675 1525
q 919 1356
q 1557 2002
q 1078 1690
q 1147 1352
q 701 1802
q 719 989
q 263 1094
q 1583 1750
q 346 1420
q 682 1301
q 301 1658
q 1339 1681
q 569 1780
q 505 900
q 1018 2031
q 1575 1938
q 1339 1530
q 982 1448
q 561 752
q 81 1262
q 507 1071
q 770 1981
q 117 1517
q 464 472
q 889 1774
q 1146 1190
q 780 1385
q 482 1117
q 988 1349
q 320 2017
q 971 1545
q 210 263
q 1028 1658
q 1246 1589
q 363 1327
q 804 870
q 351 738
q 469 1641
q 66 207
q 933 1097
q 31 1840
q 240 1177
q 722 811
q 113 247
q 217 1711
q 433 635
q 644 1763
q 743 898
q 96 255
q 285 618
q 1089 1424
q 1489 1776
q 1083 1827
q 197 2035
q 1130 1149
q 942 1084
q 1162 1325
q 72 1974
q 320 2047
q 39 1711
q 473 537
q 252 298
q 1118 1196
q 996 1373
q 1281 1293
q 670 1992
q 323 1434
q 103 398
q 470 595
q 90 1619
q 1175 1726
q 514 841
q 452 587
q 452 767
q 807 907
q 115 1444
q 414 1281
q 351 1697
q 645 1610
q 856 1725
q 1669 1926
q 202 1526
q 1056 1925
q 305 1526
q 396 472
q 151 1098
q 1572 1613
q 993 2024
q 152 1760
q 429 1059
q 520 545
q 456 1801
q 105 959
q 104 522
q 750 1830
q 629 1378
q 857 1452
q 460 832
q 734 1137
q 1207 1987
q 1037 1534
q 1058 1359
q 304 602
q 755 1035
q 17 1465
q 537 1814
q 223 2010
q 291 921
q 328 396
q 1079 1444
q 178 774
q 1630 1709
q 494 1632
q 42 318
q 1632 2029
q 1118 1525
q 837 1019
q 129 1622
q 1141 1164
q 329 1158
q 96 581
q 544 1696
q 319 1987
q 648 1465
q 335 861
q 514 1728
q 1389 1636
q 96 1221
q 138 1883
q 1467 1539
q 120 1017
q 538 1140
q 667 1854
q 714 948
q 1043 1832
q 59 366
q 1139 1755
q 910 1459
q 327 1695
q 59 2031
q 1189 1787
q 497 778
q 593 1129
q 964 1999
q 732 1491
q 384 853
q 461 923
q 267 1994
q 660 1590
q 1216 1375
q 1275 1704
q 796 1741
q 603 983
q 207 630
q 266 931
q 73 614
q 6 1111
q 851 1135
q 803 1705
q 52 390
q 247 436
q 708 1244
q 1190 1360
q 903 975
q 144 1850
q 230 1507
q 1419 1971
q 255 354
q 463 526
q 985 1457
q 729 1599
q 736 1531
q 335 663
q 320 1871
q 1138 1923
q 711 1385
q 312 1955
q 45 1672
q 1021 1097
q 527 900
q 757 1165
q 359 537
q 614 681
q 891 1207
q 1078 1876
q 617 1808
q 101 1428
q 43 496
q 319 436
q 364 1574
q 194 1075
q 506 912
q 958 983
q 32 131
q 659 1980
q 932 1098
q 1292 1416
q 49 1635
q 478 1907
q 937 1257
q 307 1875
q 697 1735
q 1193 1976
q 364 1779
q 96 1512
q 1707 1939
q 804 1172
q 107 166
q 298 1762
q 140 1694
q 957 1073
q 325 744
q 317 332
q 176 375
q 810 1633
q 1113 1118
q 1461 1811
q 806 1390
q 537 956
q 421 1755
q 633 1647
q 81 1805
q 248 403
q 117 1913
q 5 546
q 1503 1812
q 509 1078
q 1396 1829
q 157 841
q 1572 1652
q 638 1790
q 722 1204
q 402 1529
q 546 1359
q 18 254
q 652 1780
q 1862 1901
q 256 410
q 62 276
q 374 608
q 139 281
q 64 1360
q 649 1893
q 708 1490
q 2 233
q 1095 1793
q 872 1818
q 949 1274
q 1299 1496
q 585 1318
q 318 1750
q 1604 1971
q 133 334
q 195 1861
q 187 610
q 804 892
q 327 868
q 205 976
q 713 913
q 419 716
q 1147 1514
q 461 2020
q 1285 1410
q 536 1247
q 859 1832
q 562 1855
q 103 1778
q 118 236
q 64 1979
q 432 675
q 119 1236
q 446 1567
q 57 1772
q 770 1422
q 638 1841
q 1487 1786
q 1308 1948
q 545 1758
q 957 1311
q 122 1082
q 742 889
q 684 845
q 619 803
q 684 1082
q 734 1514
q 854 1359
q 702 878
q 759 1300
q 603 675
q 1241 1530
q 468 970
q 979 1777
q 690 870
q 133 274
q 1356 1647
q 256 342
q 197 941
q 817 1187
q 221 1744
q 431 1502
q 813 1736
q 390 1285
q 537 1692
q 247 1150
q 633 1212
q 1489 1681
q 421 1603
q 426 1410
q 1111 1685
q 560 711
q 816 994
q 1053 1192
q 193 1757
q 1454 2009
q 415 1463
q 103 1886
q 229 1123
q 494 1922
q 1645 1661
q 122 826
q 230 1611
q 460 1834
q 1871 2032
q 213 1096
q 773 1508
q 454 1808
q 813 1590
q 1299 1646
q 1007 1608
q 706 1422
q 544 1024
q 1253 1525
q 1668 2019
q 1128 1281
q 1250 1616
q 60 1847
q 520 813
q 798 1634
q 343 1847
q 1852 1895
q 573 1655
q 115 258
q 421 1905
q 1415 1428
q 73 1465
q 442 802
q 280 617
q 238 1696
q 251 776
q 1519 1868
q 1579 2026
q 791 1667
q 52 1254
q 395 1590
q 1053 1437
q 200 1627
q 458 1045
q 1466 1742
q 316 1109
q 846 1782
q 1182 1649
q 176 1800
q 1872 1929
q 132 2038
q 600 1510
q 578 2001
q 1042 1620
q 1094 1370
q 826 912
q 1490 1880
q 301 1690
q 1346 1459
q 101 1154
q 417 765
q 215 1612
q 151 1398
q 327 1213
q 1094 1150
q 152 1141
q 752 1227
q 603 1180
q 1330 1646
q 652 753
q 692 1580
q 135 1565
q 1413 1867
q 825 1826
q 1166 1927
q 1931 1979
q 146 296
q 448 1495
q 660 1545
q 647 776
q 928 1755
q 935 1789
q 345 1681
q 68 963
q 822 1991
q 636 1616
q 355 1134
q 772 1769
q 550 953
q 71 546
q 429 478
q 726 2002
q 625 1450
q 122 1175
q 63 1951
q 770 1818
q 511 832
q 465 706
q 775 857
q 800 1429
q 998 1598
q 1437 1953
q 84 161
q 1037 1674
q 173 711
q 1108 1141
q 651 1063
q 1276 1867
q 465 995
q 528 1399
q 121 898
q 299 1731
q 632 1006
q 148 1490
q 1577 1781
q 242 1331
q 527 1680
q 611 1237
q 863 1842
q 506 1649
q 709 1036
q 1647 1688
q 1467 1772
q 190 916
q 267 414
q 718 1313
