65536
180224 81920
u 31522 9
u 45662 -14
u 46485 -6
u 17821 -19
u 14288 6
u 17402 13
u 64880 5
u 31193 6
u 769 0
u 31919 14
u 45148 -2
u 30691 17
u 37299 -5
u 49150 -12
u 20673 15
u 40024 11
u 40627 -7
u 60726 -6
u 42934 -12
u 22283 14
u 55859 4
u 47035 13
u 15680 -12
u 32466 -9
u 45207 19
u 7917 -4
u 27715 3
u 21036 19
u 62758 -17
u 12392 -9
u 62754 11
u 4556 3
u 7032 19
u 59423 10
u 12758 -10
u 41653 -18
u 55856 -5
u 58285 -16
u 35845 -4
u 22450 -10
u 24065 -1
u 40337 11
u 3442 17
u 51259 -19
u 488 18
u 18561 18
u 50533 -5
u 35553 15
u 22865 -2
u 41996 1
u 45612 -8
u 38705 1
u 41266 0
u 41933 -12
u 56670 19
u 27094 -10
u 29217 -18
u 1444 0
u 63269 12
u 33324 18
u 50821 11
u 61465 1
u 9467 0
u 27849 0
u 60924 -17
u 2420 5
u 22422 5
u 11397 18
u 7045 12
u 9730 18
u 52180 2
u 13380 -10
u 38719 -10
u 48521 2
u 1994 -10
u 34674 12
u 2658 -1
u 23099 -12
u 62088 11
u 44457 15
u 55257 8
u 32942 -12
u 22467 7
u 10297 -1
u 32135 -7
u 27692 -8
u 56852 5
u 34642 -1
u 55898 -9
u 953 15
u 33936 1
u 45172 2
u 696 -18
u 48719 18
u 53683 -3
u 54725 6
u 8982 -6
u 55549 0
u 935 -19
u 60963 0
u 20339 -5
u 51852 -12
u 64193 -7
u 41693 13
u 38585 6
u 46912 -15
u 12738 -3
u 43580 -11
u 29284 -3
u 10683 -9
u 54405 19
u 60837 18
u 22005 11
u 29302 -5
u 51162 -4
u 56013 -16
u 47850 5
u 17622 8
u 63287 16
u 35527 2
u 36426 -9
u 43323 10
u 43452 -6
u 62599 -15
u 48131 -15
u 24633 2
u 7621 -7
u 34852 -1
u 5250 19
u 52567 14
u 23349 6
u 62379 -16
u 19838 -11
u 52170 -9
u 8246 -6
u 53928 7
u 39065 0
u 28301 -9
u 53083 -4
u 24183 1
u 33113 9
u 7143 4
u 3215 5
u 4824 -14
u 40615 15
u 64878 19
u 34901 17
u 4091 13
u 10651 14
u 6794 -8
u 12888 17
u 63570 11
u 26902 -3
u 3399 -11
u 51701 -3
u 50127 -8
u 10863 14
u 60013 -11
u 33730 19
u 22545 -14
u 56694 -6
u 7238 -4
u 18074 -13
u 15264 -2
u 2057 -6
u 47623 -10
u 17246 7
u 1363 6
u 6458 -17
u 58597 15
u 32346 6
u 11902 6
u 34924 -16
u 57289 -18
u 5681 -11
u 11930 18
u 36187 -8
u 22900 13
u 30499 3
u 17451 0
u 60224 19
u 47503 -12
u 45197 9
u 56083 11
u 53629 9
u 44279 -7
u 26798 14
u 63650 17
u 62562 13
u 64843 -18
u 4167 -13
u 65084 4
u 30406 -6
u 29081 17
u 60614 8
u 27927 13
u 46072 -13
u 1701 -4
u 58761 15
u 11854 8
u 41393 14
u 1759 -18
u 46780 19
u 64380 6
u 55277 18
u 46515 16
u 9389 8
u 34264 4
u 2976 18
u 35167 18
u 44342 18
u 53357 -4
u 7453 13
u 50613 -19
u 47306 18
u 47535 -5
u 53066 10
u 25820 0
u 49169 -4
u 12582 3
u 22816 16
u 32820 0
u 39624 -19
u 6466 6
u 64894 5
u 40656 6
u 39192 -2
u 3043 8
u 18000 12
u 47326 19
u 50589 -2
u 22935 3
u 13084 9
u 6894 17
u 7884 -8
u 35628 -1
u 13037 -18
u 62907 12
u 4461 -17
u 29728 -17
u 45471 -17
u 47520 -8
u 33326 10
u 239 11
u 38686 9
u 51097 -5
u 11355 -14
u 61859 -5
u 57253 -18
u 21158 19
u 22694 14
u 30303 1
u 59700 -3
u 22859 19
u 31512 12
u 2445 -13
u 57435 10
u 30576 -4
u 34995 -1
u 11016 -15
u 12845 17
u 31884 -5
u 5075 -2
u 48641 18
u 31425 -17
u 61931 13
u 61050 -3
u 24316 13
u 54372 8
u 53840 -7
u 34227 14
u 31796 -4
u 40717 18
u 51352 -13
u 27653 18
u 18321 4
u 58947 10
u 64699 19
u 12878 9
u 60816 7
u 52068 14
u 32887 9
u 18374 14
u 37262 -15
u 38844 -4
u 27560 -15
u 16317 16
u 33661 14
u 56194 -8
u 1675 -8
u 16310 -7
u 58810 -14
u 4667 15
u 8208 -9
u 40243 -17
u 61849 -3
u 60700 -2
u 8823 -11
u 20869 8
u 20749 16
u 6117 9
u 1712 -6
u 42130 1
u 13934 0
u 54852 -10
u 51100 -16
u 35607 7
u 15349 4
u 36812 -5
u 57820 -12
u 27047 13
u 38295 -6
u 17799 8
u 35750 3
u 27668 14
u 32846 0
u 39273 1
u 56220 -10
u 4398 -17
u 48657 16
u 20228 0
u 64879 14
u 13061 -11
u 30574 10
u 38251 -6
u 61393 19
u 11457 0
u 21974 -2
u 15736 15
u 2390 6
u 48688 1
u 11655 -6
u 4260 -18
u 38295 -14
u 6959 -6
u 2374 -3
u 55639 -18
u 17487 -18
u 16410 9
u 53039 13
u 5385 9
u 54424 -9
u 17514 -13
u 46100 0
u 3052 9
u 11120 11
u 18191 -6
u 8631 -6
u 25115 8
u 31112 0
u 2807 0
u 59262 15
u 35204 -13
u 61613 11
u 59276 9
u 40741 19
u 32477 -1
u 15969 10
u 40494 17
u 17707 6
u 45024 -2
u 29751 18
u 51602 3
u 20133 -13
u 19774 11
u 43256 -6
u 19196 2
u 15494 13
u 48197 -12
u 40481 5
u 60687 -10
u 41063 -3
u 45317 14
u 12085 -7
u 53567 -1
u 63822 0
u 58620 -2
u 30737 7
u 885 11
u 55870 -7
u 36580 0
u 43242 14
u 5038 15
u 44642 12
u 4771 -8
u 29637 19
u 35274 -16
u 27552 -10
u 62198 4
u 35331 10
u 3895 0
u 17750 18
u 61655 9
u 41667 18
u 33822 0
u 17665 -17
u 56 17
u 60643 -16
u 54108 4
u 58330 15
u 59336 -6
u 58802 -2
u 27596 -7
u 44131 -5
u 60457 -11
u 8953 19
u 47544 -3
u 61332 6
u 9656 2
u 40669 6
u 3929 15
u 48344 -17
u 53707 6
u 9080 5
u 17665 -18
u 35622 -13
u 24306 -2
u 40541 11
u 49707 -8
u 10627 7
u 33063 -8
u 43445 -10
u 46285 3
u 58735 14
u 11169 0
u 33883 -10
u 26669 -9
u 19085 -10
u 60144 -2
u 57119 -12
u 30041 -3
u 23740 13
u 56094 19
u 40715 4
u 17883 11
u 19359 11
u 5387 18
u 482 11
u 36510 16
u 42078 9
u 27551 -13
u 62779 13
u 27118 -10
u 3524 -6
u 44494 17
u 34001 -14
u 22313 15
u 63348 -12
u 56488 3
u 53138 -14
u 24334 -15
u 29722 -17
u 60264 -10
u 40741 12
u 57937 -6
u 15962 -18
u 20128 -17
u 29946 2
u 8171 11
u 15414 -17
u 20138 -5
u 25593 -12
u 22226 3
u 3297 17
u 26068 -12
u 19553 0
u 6379 10
u 37261 -19
u 65135 -12
u 55054 15
u 35351 -16
u 60365 13
u 10127 -4
u 26399 -8
u 10913 5
u 21579 -1
u 692 8
u 43397 -6
u 20102 8
u 18137 8
u 58828 3
u 13665 19
u 21431 11
u 780 -7
u 63393 14
u 13032 0
u 61316 -15
u 23152 -16
u 32638 10
u 24207 6
u 25830 7
u 9068 -3
u 27423 12
u 49443 9
u 33625 -18
u 28159 -3
u 39736 5
u 26591 17
u 27215 -3
u 16662 -4
u 17671 -1
u 58281 -11
u 37557 -10
u 19359 -17
u 65449 6
u 48211 -4
u 23817 14
u 52268 11
u 44210 2
u 33229 -12
u 38220 17
u 39219 -12
u 37678 -19
u 8052 19
u 27646 -4
u 24430 7
u 54409 -9
u 58768 -3
u 33073 -12
u 31090 0
u 56159 -11
u 58731 -11
u 5510 7
u 145 10
u 16103 0
u 62021 13
u 29228 1
u 1209 -19
u 35978 -14
u 729 18
u 33975 -4
u 43406 -6
u 42335 2
u 49280 -13
u 49231 -10
u 42859 4
u 28600 2
u 54295 0
u 15982 13
u 18296 0
u 22279 -10
u 20875 11
u 50485 -6
u 52879 -7
u 31345 12
u 19017 19
u 13233 18
u 22634 13
u 33526 -16
u 65441 -9
u 21213 6
u 57077 10
u 13284 7
u 18389 -2
u 34740 2
u 61353 14
u 51467 -9
u 42991 2
u 38776 -1
u 57345 -17
u 18407 -13
u 4371 0
u 7714 -3
u 21673 5
u 33384 -6
u 58463 13
u 64344 10
u 38876 -12
u 30304 14
u 41359 19
u 28416 2
u 56528 -11
u 53869 0
u 50764 -3
u 64318 5
u 31696 -9
u 53401 2
u 48831 17
u 63074 -16
u 36820 -1
u 26548 -1
u 19985 -4
u 14216 15
u 37448 7
u 50592 -11
u 44030 -11
u 50448 1
u 27820 3
u 3470 -12
u 356 -18
u 55624 0
u 19444 6
u 2585 -18
u 39068 -19
u 7708 -13
u 31046 0
u 40100 11
u 59613 13
u 44358 0
u 33302 -2
u 44798 -12
u 42888 -1
u 46819 -16
u 2957 10
u 18222 -17
u 52544 -14
u 35367 -16
u 51799 3
u 9191 -4
u 38076 -9
u 35684 -17
u 51157 -13
u 54618 7
u 64567 0
u 11224 0
u 62855 14
u 44130 4
u 20197 -4
u 45380 -5
u 10168 18
u 26469 18
u 6378 17
u 3629 15
u 34254 -12
u 17974 -15
u 29721 12
u 10381 -10
u 63908 19
u 60576 18
u 32905 -16
u 29737 -1
u 62287 -14
u 4896 -9
u 33746 10
u 40104 6
u 48345 -19
u 41092 13
u 62874 7
u 47365 0
u 57542 19
u 38387 -6
u 53462 9
u 37071 11
u 48233 0
u 49239 -10
u 38377 -11
u 45827 1
u 21772 10
u 52077 13
u 35465 -3
u 33897 -8
u 27683 -14
u 7462 -4
u 54174 13
u 56615 8
u 54630 -2
u 2374 5
u 12700 4
u 28856 17
u 6021 -12
u 11000 7
u 26000 14
u 13991 9
u 42015 -19
u 37754 -12
u 27179 -16
u 30219 13
u 15569 2
u 14350 -17
u 26972 -16
u 50389 -10
u 34898 12
u 58624 9
u 26673 -6
u 42996 0
u 34504 12
u 11557 16
u 45288 -4
u 42741 -6
u 26082 -10
u 33712 12
u 21075 19
u 42590 2
u 36077 14
u 40852 18
u 62371 -4
u 13582 0
u 12933 -15
u 13796 4
u 28616 14
u 6765 18
u 45253 -8
u 58089 -4
u 43871 1
u 46773 -17
u 50254 -10
u 57680 -16
u 13346 1
u 42438 10
u 26138 -9
u 46939 -5
u 43460 16
u 54707 14
u 1656 -18
u 30464 -1
u 59760 2
u 27857 4
u 55552 -7
u 64484 0
u 55704 7
u 38305 4
u 60673 -1
u 46216 -14
u 65183 -5
u 57908 -4
u 40873 3
u 48760 -8
u 34296 3
u 9656 1
u 40900 4
u 689 1
u 11815 -2
u 9067 -18
u 48956 -15
u 35719 3
u 53739 -14
u 14012 9
u 38938 16
u 57360 3
u 17812 10
u 64372 15
u 23507 9
u 11948 15
u 19992 -6
u 28220 17
u 61725 -2
u 30481 -15
u 57456 4
u 9836 4
u 47566 7
u 14466 1
u 54045 -2
u 19110 -3
u 23173 -13
u 497 5
u 60666 19
u 34135 -8
u 46929 8
u 10906 -19
u 2151 3
u 62279 18
u 2500 -3
u 6346 16
u 1238 -10
u 35297 9
u 61739 10
u 19037 10
u 12707 3
u 12159 1
u 49082 -12
u 11330 6
u 11990 7
u 62851 15
u 26013 -14
u 60306 -2
u 47349 14
u 26506 10
u 18738 0
u 44271 -7
u 49036 -11
u 3245 7
u 63797 -6
u 29952 -13
u 60431 5
u 46849 6
u 54769 15
u 22654 -19
u 38109 -7
u 60143 19
u 28192 13
u 26751 -13
u 46428 12
u 59856 19
u 20575 3
u 19608 -17
u 52624 -6
u 49315 11
u 45137 -11
u 61854 4
u 55843 6
u 18473 7
u 35812 5
u 46299 -14
u 61098 4
u 6973 -5
u 30285 0
u 33760 -13
u 21447 -2
u 10809 5
u 1135 -1
u 46098 12
u 53271 -1
u 39109 0
u 43608 1
u 7368 0
u 13059 -4
u 13456 9
u 1433 16
u 57258 18
u 35127 19
u 20750 19
u 32421 13
u 11055 12
u 17056 -6
u 30356 -8
u 52282 -13
u 6415 4
u 40795 7
u 7354 -8
u 15416 -11
u 52783 -2
u 40564 -19
u 11812 5
u 60460 -17
u 38994 -1
u 2231 16
u 29929 1
u 48721 5
u 22987 -19
u 62850 12
u 18433 10
u 64262 -4
u 24078 4
u 4838 0
u 58389 -7
u 46155 7
u 48730 -7
u 46341 16
u 63183 5
u 64077 2
u 5781 -19
u 30851 1
u 35426 -11
u 11160 15
u 14278 -14
u 46221 0
u 58072 7
u 57561 -9
u 18934 18
u 48048 -12
u 17117 -2
u 57425 -19
u 49853 3
u 60853 8
u 13960 16
u 18606 -7
u 60168 10
u 55453 -1
u 63495 -19
u 22937 -12
u 9553 -17
u 44949 -18
u 48571 2
u 18705 -18
u 33838 -19
u 13757 11
u 29886 -16
u 51267 -11
u 43878 8
u 61704 15
u 40445 -10
u 12045 1
u 64232 -18
u 65136 17
u 3041 -6
u 8893 -12
u 26161 12
u 14685 -14
u 25282 0
u 11166 16
u 34608 -4
u 44541 19
u 30571 -1
u 13163 -14
u 11323 -14
u 1216 11
u 24106 -11
u 21309 -6
u 15225 -7
u 19459 -8
u 43449 -2
u 30861 -17
u 16660 7
u 13272 5
u 13401 -5
u 35529 9
u 49363 -11
u 46969 -11
u 44807 16
u 23312 14
u 3928 -5
u 42363 -2
u 37791 18
u 50838 12
u 19048 -17
u 5746 18
u 33115 2
u 1036 10
u 16618 -11
u 26184 -1
u 38747 17
u 12493 -6
u 10712 16
u 36972 13
u 54059 16
u 46115 15
u 19278 -5
u 20487 14
u 21079 -16
u 44550 4
u 10552 10
u 37089 6
u 21368 3
u 27909 3
u 52433 13
u 2471 -4
u 50271 -10
u 48218 17
u 8891 -8
u 50968 18
u 14405 0
u 55403 0
u 54490 -13
u 25217 -13
u 16145 -17
u 50162 -3
u 54528 -6
u 4830 -13
u 59840 0
u 48348 8
u 21297 11
u 6846 -16
u 248 13
u 1481 -14
u 9185 12
u 6555 -5
u 18461 17
u 57274 -15
u 6777 -9
u 17449 -6
u 21187 -18
u 49620 -13
u 23791 13
u 20541 -8
u 21655 -17
u 64834 6
u 54173 -16
u 48986 13
u 61210 10
u 63562 -17
u 37382 -17
u 28451 14
u 1004 -7
u 63259 -15
u 37145 -10
u 30705 15
u 17248 -10
u 2978 5
u 3705 -5
u 59136 -4
u 26873 15
u 2777 -10
u 64579 11
u 4397 16
u 36697 -18
u 65115 -14
u 7005 -2
u 64386 -15
u 48219 17
u 15792 -7
u 11746 8
u 12627 -2
u 61287 -10
u 4500 19
u 39125 18
u 24818 -19
u 56534 -3
u 15974 13
u 13824 -7
u 50296 10
u 22796 10
u 59064 -1
u 12370 15
u 37812 16
u 54489 12
u 14883 -19
u 34567 -3
u 29696 -1
u 43117 0
u 29776 -9
u 32296 13
u 17170 -5
u 16654 0
u 13337 -1
u 53517 18
u 15464 -13
u 47974 -14
u 40581 16
u 1373 -12
u 55398 14
u 927 -17
u 56563 1
u 32257 -7
u 278 -13
u 54920 -1
u 26546 -6
u 19113 6
u 44977 1
u 11325 15
u 711 19
u 56413 -10
u 10086 3
u 25169 10
u 33659 -3
u 63526 -5
u 16870 19
u 28268 -15
u 34413 16
u 28622 1
u 4829 -9
u 64746 0
u 39689 -8
u 9556 -8
u 54091 -7
u 11909 13
u 20190 -18
u 5442 -1
u 41638 -1
u 15409 -14
u 57155 -11
u 33284 -14
u 12317 17
u 16388 8
u 56543 7
u 15885 17
u 63017 -10
u 27212 2
u 33419 2
u 56301 -6
u 57651 -18
u 11242 -12
u 5461 -9
u 42582 8
u 47298 15
u 56862 3
u 5855 -4
u 47407 -8
u 20628 18
u 64902 -12
u 43270 -10
u 7471 4
u 30348 1
u 12386 18
u 5916 -18
u 20207 18
u 5826 0
u 10337 -13
u 48134 12
u 58387 -1
u 45376 10
u 3278 11
u 8789 10
u 3867 -2
u 48946 -18
u 41052 -3
u 18486 9
u 1897 9
u 17672 -11
u 47066 -5
u 17435 -18
u 21621 -5
u 33187 0
u 34549 -10
u 19343 -3
u 45683 19
u 11579 9
u 50415 -7
u 34112 13
u 49785 -9
u 57517 -4
u 44204 -13
u 8290 8
u 59302 -4
u 60385 4
u 49552 -12
u 42571 -16
u 35546 -13
u 37598 -17
u 26009 14
u 31961 -16
u 56125 6
u 55118 5
u 63908 -5
u 29751 9
u 41218 -6
u 7924 -7
u 32200 -10
u 452 -4
u 42177 17
u 1265 -4
u 7587 6
u 31833 6
u 54060 -17
u 47694 -11
u 60836 -11
u 20691 11
u 57661 -13
u 26895 14
u 33970 14
u 38656 -14
u 12843 8
u 29539 7
u 62795 -1
u 5476 4
u 25294 -15
u 95 0
u 50578 0
u 10479 3
u 35823 15
u 53638 -1
u 6758 -14
u 17015 19
u 19069 6
u 54917 12
u 35021 -2
u 62691 9
u 9082 -3
u 27374 -16
u 56688 0
u 45778 -9
u 39591 7
u 49328 -4
u 12266 16
u 63738 9
u 52446 11
u 13679 16
u 60635 -1
u 58089 -11
u 9068 8
u 1672 6
u 9973 19
u 26420 -8
u 25523 12
u 25397 -9
u 21108 -16
u 33123 17
u 51515 -9
u 19798 18
u 11188 -9
u 46336 18
u 4306 16
u 57304 19
u 25173 10
u 13575 0
u 31792 -10
u 12797 5
u 14075 3
u 60821 4
u 27476 -7
u 56274 9
u 26324 -5
u 43748 -12
u 40777 18
u 10549 11
u 16012 14
u 50064 -7
u 51365 5
u 19725 -13
u 26154 0
u 45246 15
u 48547 15
u 34177 18
u 31726 -2
u 36685 16
u 50147 -3
u 42251 -13
u 51285 -7
u 23239 -3
u 18474 0
u 12957 1
u 25139 18
u 54805 -13
u 39319 -14
u 21973 19
u 42294 -18
u 57885 -4
u 59728 -3
u 22392 -4
u 55991 16
u 19585 4
u 20965 17
u 51538 -15
u 16764 -14
u 33242 1
u 43030 8
u 4189 -18
u 43685 16
u 13603 -9
u 2454 1
u 17407 7
u 37260 -14
u 4519 0
u 36284 -3
u 57372 -3
u 20453 -13
u 1806 5
u 7722 12
u 48133 -5
u 62587 -10
u 59725 4
u 62040 19
u 42716 4
u 57375 14
u 57659 16
u 26360 -14
u 39042 18
u 19287 6
u 29538 13
u 4938 -6
u 16776 -4
u 32796 -8
u 1273 4
u 6392 10
u 65006 -17
u 65248 16
u 43526 17
u 57576 -7
u 36407 10
u 11490 -2
u 43709 3
u 38061 -9
u 35935 15
u 60778 19
u 47385 -19
u 21312 19
u 25571 13
u 17210 -3
u 29093 -5
u 10717 -2
u 27047 -13
u 22224 -16
u 6646 -11
u 25744 6
u 63680 2
u 6047 5
u 9548 6
u 59070 7
u 35922 13
u 45422 -9
u 54493 -19
u 16398 -11
u 55308 0
u 41374 -8
u 57212 11
u 47430 -8
u 62521 -17
u 23762 -17
u 18384 10
u 46684 -9
u 21204 12
u 58383 -1
u 31305 11
u 10701 -18
u 40695 14
u 19463 -1
u 57322 1
u 44181 8
u 3935 -7
u 425 17
u 6575 9
u 14336 -17
u 51975 3
u 7192 -17
u 22070 12
u 21353 6
u 41073 -11
u 8492 -15
u 583 -8
u 8533 5
u 9782 -2
u 5395 -19
u 63858 10
u 48664 -18
u 4060 9
u 63405 -13
u 31409 -12
u 14197 -9
u 50306 -6
u 22672 -15
u 9731 6
u 50115 11
u 58227 15
u 57646 15
u 12266 -19
u 34554 -6
u 28640 4
u 23618 -3
u 23990 -15
u 29220 -2
u 55837 -3
u 38687 -6
u 39296 12
u 39560 -5
u 8739 17
u 30907 -8
u 40723 -10
u 3738 0
u 8558 17
u 26691 -7
u 62028 17
u 42874 -4
u 35659 -19
u 52094 16
u 7705 -10
u 22165 18
u 42868 17
u 19718 -9
u 48202 16
u 40696 14
u 55976 -16
u 9875 0
u 21554 -11
u 64580 -1
u 9462 -4
u 50939 -16
u 21446 -2
u 31087 14
u 29236 -9
u 51219 2
u 33425 -15
u 34948 -13
u 3166 13
u 27388 11
u 48410 -18
u 42774 3
u 8617 12
u 4480 -1
u 728 -17
u 60285 -13
u 29261 7
u 16146 10
u 8431 8
u 42276 2
u 64880 -2
u 9072 0
u 35810 6
u 43528 3
u 33151 -16
u 24809 -10
u 7929 -18
u 54877 -9
u 54697 16
u 46718 13
u 62882 5
u 80 -3
u 21621 -10
u 11778 -1
u 63461 12
u 2183 18
u 16480 -13
u 30039 11
u 55277 -15
u 25731 -6
u 13412 10
u 38919 -6
u 52588 -2
u 37888 5
u 22082 -8
u 31640 -8
u 60538 0
u 46036 -9
u 47948 15
u 46676 7
u 46335 9
u 43143 18
u 60116 -15
u 49570 10
u 15678 -14
u 7215 -2
u 60306 8
u 50432 8
u 8859 -6
u 23573 -1
u 41855 13
u 50370 2
u 21399 -1
u 53482 -17
u 23151 1
u 49685 -17
u 17947 -3
u 1230 -12
u 34940 11
u 62386 10
u 60566 -17
u 14174 13
u 50200 19
u 37160 16
u 21855 17
u 24465 18
u 50413 -14
u 35033 -16
u 40171 -5
u 10089 18
u 57603 16
u 1736 -13
u 21532 -18
u 22543 14
u 53766 -8
u 41555 9
u 23459 14
u 38598 -15
u 54800 -13
u 1647 -13
u 5422 -4
u 9295 14
u 35412 7
u 62112 -13
u 1774 -15
u 7833 16
u 904 -14
u 3856 -6
u 12536 -3
u 13373 -19
u 45794 13
u 49565 -17
u 45123 -6
u 11841 0
u 32851 -11
u 45508 3
u 39602 13
u 28574 -14
u 33597 -4
u 19525 1
u 31817 -3
u 29213 0
u 36930 0
u 55159 10
u 59471 -18
u 50234 4
u 57926 0
u 43447 2
u 56891 13
u 6365 -5
u 3242 11
u 62481 6
u 41141 -4
u 52323 -14
u 50671 -16
u 44575 -9
u 33672 -14
u 49674 -16
u 41324 3
u 54533 1
u 42294 3
u 9452 1
u 7960 12
u 6662 19
u 42653 -12
u 23523 8
u 64901 -7
u 23204 4
u 45989 -13
u 49710 -1
u 16304 -2
u 48077 10
u 32215 13
u 12792 -16
u 44042 9
u 48271 -9
u 57505 -9
u 25699 7
u 24083 -4
u 21986 2
u 48538 -18
u 36476 -17
u 25551 -13
u 49460 1
u 61158 -10
u 51847 -5
u 63126 2
u 61378 -1
u 25798 -14
u 35783 -17
u 56687 -8
u 22043 9
u 35939 9
u 27990 16
u 7221 10
u 31598 14
u 52323 -18
u 59231 -12
u 13988 6
u 47881 -14
u 58204 0
u 33984 14
u 4947 -1
u 20064 -1
u 38461 14
u 35050 -1
u 8830 14
u 12734 7
u 39301 4
u 39258 8
u 25165 -16
u 36747 -12
u 7861 -1
u 24292 -6
u 8062 -15
u 31460 -19
u 40831 19
u 56526 7
u 29735 -13
u 10988 -18
u 1366 8
u 32274 -13
u 37598 7
u 54968 -13
u 20198 -2
u 57887 7
u 34011 -2
u 57317 5
u 59541 -10
u 63721 -18
u 22711 -1
u 2798 18
u 29554 16
u 43786 16
u 4843 13
u 61951 -16
u 35279 -2
u 16408 -15
u 8164 -16
u 18705 -2
u 34531 -13
u 8190 -18
u 40157 19
u 44879 0
u 16045 6
u 36230 3
u 7175 3
u 36764 2
u 32818 -10
u 30484 2
u 4254 -3
u 43873 4
u 55591 16
u 46875 18
u 586 -19
u 26581 1
u 11102 1
u 38123 11
u 34743 -9
u 19886 10
u 60533 14
u 24008 -18
u 29611 17
u 38903 18
u 10251 -17
u 34557 -11
u 30753 -12
u 54039 -7
u 7640 1
u 19028 -14
u 35423 7
u 43343 8
u 14845 -10
u 32250 10
u 33399 11
u 34840 -2
u 42718 15
u 30569 -15
u 54086 -17
u 3688 19
u 7789 3
u 13308 3
u 51140 -18
u 59350 15
u 37190 -12
u 1472 -15
u 58452 7
u 53604 -15
u 60747 -7
u 57350 -2
u 6920 -3
u 57008 10
u 19969 -6
u 56433 -14
u 25978 16
u 7323 0
u 32832 -7
u 6773 -8
u 22444 -19
u 11682 16
u 13430 -11
u 1176 -16
u 57971 13
u 14109 12
u 9564 -16
u 16258 -9
u 32579 -15
u 587 12
u 29771 14
u 61069 14
u 51606 -18
u 23981 -8
u 23488 -1
u 37340 8
u 31342 9
u 40031 7
u 62178 5
u 51119 13
u 30454 19
u 42261 4
u 5616 15
u 56502 3
u 714 14
u 25208 -1
u 48574 -7
u 20699 1
u 23598 7
u 53548 8
u 9899 -4
u 27483 5
u 8841 -18
u 20478 -16
u 43187 -16
u 60098 -15
u 5755 2
u 48123 -13
u 29807 3
u 49568 -1
u 30644 -14
u 61007 -11
u 29982 -10
u 48328 12
u 60851 2
u 35131 -16
u 61694 18
u 46456 -16
u 64594 -19
u 10484 5
u 7461 -16
u 50351 -11
u 41870 0
u 24588 -16
u 6493 -14
u 36663 2
u 17861 0
u 50820 9
u 48305 0
u 35890 6
u 4418 -16
u 48836 -19
u 2565 -1
u 5577 -19
u 31156 -10
u 43869 3
u 21109 -2
u 51834 18
u 61623 -13
u 3585 -18
u 19508 4
u 39718 2
u 6847 -4
u 19678 13
u 58616 13
u 33237 18
u 61055 -9
u 63612 18
u 46294 -17
u 65243 -12
u 19715 6
u 50533 4
u 6725 2
u 38269 -18
u 47719 5
u 5393 -18
u 16568 7
u 39061 -5
u 4579 15
u 13031 18
u 48773 8
u 60695 7
u 62806 15
u 42376 6
u 62425 5
u 55480 -9
u 20125 4
u 57430 -3
u 11773 -1
u 29663 16
u 6483 1
u 61183 -5
u 14632 1
u 46467 -8
u 27913 16
u 16872 -13
u 40231 -12
u 55443 2
u 5267 0
u 15531 -18
u 8833 -16
u 18763 -2
u 45953 -13
u 55810 15
u 40821 -7
u 51683 8
u 54994 8
u 4820 -17
u 16503 11
u 23303 7
u 45250 4
u 55568 -7
u 52208 7
u 57449 15
u 12225 -15
u 59633 -7
u 12921 -12
u 50018 15
u 23518 4
u 51065 19
u 60230 2
u 46109 10
u 19007 11
u 53781 1
u 36682 -12
u 14392 -9
u 51725 -17
u 36344 3
u 49902 -2
u 30337 17
u 35702 -5
u 17651 9
u 37296 -18
u 41962 17
u 42427 -3
u 59620 2
u 64704 4
u 21276 -8
u 25588 -14
u 53687 18
u 21070 -18
u 13131 -15
u 6969 10
u 45656 14
u 12197 -13
u 53465 9
u 34894 -16
u 30986 -15
u 7716 -15
u 1935 10
u 34904 17
u 21730 0
u 36213 6
u 52248 17
u 52527 4
u 58536 -15
u 42943 -16
u 15320 10
u 55607 17
u 41250 -18
u 5900 -2
u 50168 4
u 34761 -10
u 47450 5
u 23032 10
u 27085 15
u 45405 9
u 26474 -10
u 26285 -11
u 12348 -11
u 53587 -16
u 21339 -1
u 11480 2
u 15373 -19
u 32102 14
u 3821 3
u 20267 12
u 13260 13
u 4073 17
u 31970 -3
u 44560 16
u 19508 -5
u 42335 8
u 40512 -18
u 59170 12
u 16362 8
u 58208 3
u 12681 -17
u 8826 -2
u 5705 4
u 19143 -14
u 13395 4
u 63516 -3
u 28904 -18
u 21831 17
u 29161 -19
u 54394 9
u 25286 0
u 29116 -19
u 34278 -6
u 53123 10
u 4437 7
u 22808 -9
u 49948 0
u 45174 13
u 7028 19
u 65180 -7
u 38192 18
u 47079 -19
u 65215 -17
u 62435 -2
u 4231 11
u 11974 -1
u 16951 5
u 29780 11
u 63842 -9
u 36336 -18
u 63163 16
u 19862 9
u 25243 19
u 37693 0
u 63817 2
u 52694 2
u 34962 0
u 38034 1
u 37613 1
u 63483 5
u 20691 -13
u 5825 2
u 51013 1
u 23337 10
u 52973 16
u 52063 10
u 53281 -16
u 32640 -12
u 5890 -17
u 45261 -17
u 42136 0
u 40646 -12
u 1122 -11
u 46204 3
u 48078 6
u 15043 -18
u 54074 -7
u 40876 4
u 56475 19
u 23334 6
u 58351 -13
u 28977 8
u 16251 17
u 59086 -6
u 880 3
u 26314 6
u 5696 -19
u 54579 -15
u 14569 1
u 45553 18
u 13864 16
u 344 -18
u 15930 5
u 41953 -15
u 39898 19
u 50782 0
u 9613 -11
u 13275 -4
