65536
234496 27648
u 31998 9
u 41380 3
u 9972 5
u 45777 -6
u 58350 -8
u 28253 -15
u 45931 3
u 33790 -12
u 5234 4
u 36141 -19
u 56076 -11
u 55769 2
u 13034 -8
u 42495 19
u 22296 -2
u 33117 13
u 11409 -14
u 26620 -6
u 50307 -15
u 42868 6
u 25762 -16
u 51078 -16
u 43698 -8
u 19089 9
u 59137 13
u 50133 10
u 2985 4
u 21416 -10
u 59957 19
u 15239 -9
u 26304 9
u 5477 3
u 57318 0
u 59096 5
u 38959 2
u 19676 19
u 42016 -16
u 5345 -7
u 24552 -5
u 3574 -8
u 14129 12
u 2295 -9
u 28540 -5
u 33134 -5
u 22088 9
u 39680 9
u 31195 7
u 20571 -5
u 11720 -11
u 65068 10
u 50562 -8
u 49866 -3
u 24428 13
u 47220 9
u 14109 11
u 1598 -2
u 38967 -17
u 45353 -18
u 27606 -12
u 24934 10
u 61325 19
u 32551 -3
u 44237 12
u 49962 14
u 1719 10
u 41101 11
u 3167 -4
u 13787 -3
u 15108 17
u 11040 -2
u 46267 -12
u 57457 -7
u 16533 2
u 21671 6
u 50226 8
u 28298 8
u 45685 17
u 7464 -5
u 48437 15
u 14807 10
u 41385 14
u 36902 7
u 15805 10
u 6613 -1
u 46163 -9
u 60131 -3
u 30292 11
u 46594 8
u 23791 -18
u 25429 -14
u 49336 12
u 54498 -2
u 49041 17
u 53872 0
u 53854 -18
u 16564 -1
u 59053 12
u 8721 -14
u 38621 -10
u 40236 -8
u 32989 1
u 46144 18
u 21349 -3
u 44572 7
u 29933 -17
u 53622 -11
u 58193 5
u 43220 5
u 39012 0
u 8106 -3
u 34701 -4
u 57034 -2
u 12601 -19
u 37542 11
u 15555 -12
u 4936 9
u 47075 11
u 46291 -18
u 12747 -4
u 48029 6
u 29793 2
u 56415 -6
u 13165 0
u 64150 11
u 121 -15
u 13972 1
u 31392 -16
u 63042 6
u 5691 1
u 29682 -7
u 47292 1
u 4256 -2
u 20163 10
u 31721 0
u 10339 -11
u 10056 4
u 50331 -19
u 62583 18
u 35036 17
u 50139 1
u 2383 19
u 4445 0
u 4046 -18
u 12234 -14
u 37000 5
u 30985 -8
u 10999 1
u 47588 0
u 20254 -11
u 64074 -1
u 27988 -14
u 5190 -12
u 9531 -18
u 10745 7
u 63436 17
u 14190 -19
u 59460 -8
u 34060 18
u 20586 8
u 7709 15
u 22675 3
u 10807 0
u 8401 15
u 64838 -2
u 6632 18
u 59249 1
u 6435 19
u 47405 -10
u 1142 15
u 60534 19
u 53500 -14
u 64864 8
u 27824 0
u 45396 9
u 14148 12
u 40462 2
u 26265 11
u 4962 1
u 44128 -17
u 63323 10
u 2105 14
u 19846 -14
u 55941 -18
u 24507 14
u 59867 -8
u 56128 9
u 28694 13
u 29721 14
u 23309 -14
u 39393 2
u 62689 -11
u 8745 -5
u 52 -11
u 58085 6
u 17973 14
u 29406 -7
u 47373 10
u 28619 3
u 50969 12
u 29328 7
u 7095 -7
u 27597 1
u 9840 14
u 26772 0
u 1365 -19
u 5072 19
u 14948 -11
u 21937 -10
u 27525 -11
u 59182 7
u 4824 -5
u 41 11
u 6770 -2
u 24442 15
u 16251 12
u 37505 -5
u 8154 19
u 59137 -9
u 56884 -7
u 51146 15
u 21002 14
u 56769 1
u 4499 -11
u 50953 0
u 27658 7
u 11988 0
u 2118 -12
u 19146 -14
u 40691 6
u 1093 14
u 31822 3
u 14754 4
u 38164 -14
u 57972 -1
u 28729 6
u 22227 10
u 34265 -11
u 20147 3
u 26632 -16
u 5253 13
u 50165 -9
u 21239 11
u 29272 4
u 61172 -17
u 18438 18
u 61371 10
u 35328 -13
u 24702 -15
u 18945 -9
u 37469 9
u 60722 16
u 31870 -2
u 7623 11
u 2679 0
u 57584 -15
u 23011 5
u 25176 7
u 28961 13
u 19100 -4
u 58877 2
u 21327 13
u 22263 14
u 65303 8
u 64612 -8
u 64105 2
u 852 16
u 30707 0
u 23206 3
u 19206 -4
u 7050 -13
u 33820 -1
u 53467 16
u 8777 -9
u 47910 -2
u 41490 5
u 65416 18
u 30429 -6
u 53938 -1
u 3574 12
u 48910 -18
u 24025 10
u 61435 13
u 16949 -8
u 27528 2
u 44993 1
u 47410 -11
u 64641 1
u 6738 -15
u 52234 13
u 35760 -2
u 30364 1
u 25472 17
u 57786 -11
u 25454 17
u 1354 -14
u 63504 -4
u 58591 16
u 14577 -13
u 12974 5
u 46161 15
u 11150 -2
u 5709 -13
u 63377 -12
u 18139 10
u 1560 12
u 12730 0
u 24005 3
u 27182 -10
u 52078 12
u 12080 12
u 61465 -13
u 13277 13
u 3917 -2
u 64525 -9
u 4426 7
u 9324 -10
u 7649 -10
u 25832 -16
u 27482 6
u 55567 -2
u 32335 -18
u 60967 14
u 40964 -6
u 7060 -3
u 9714 -8
u 15404 -16
u 29190 -2
u 60163 0
u 56537 16
u 50000 17
u 38767 16
u 11003 8
u 8823 2
u 51907 2
u 15270 5
u 65348 9
u 44701 17
u 38410 -7
u 17858 7
u 47637 -3
u 64612 18
u 33216 -2
u 26187 -3
u 61375 -9
u 21460 7
u 12615 16
u 39629 -5
u 41108 9
u 60454 -3
u 19222 -13
u 3884 -8
u 57795 9
u 14278 -1
u 3179 0
u 10605 11
u 59709 -14
u 48322 -3
u 37948 -14
u 55233 0
u 26161 -13
u 14090 3
u 5850 12
u 62395 8
u 36636 14
u 8904 14
u 1967 -12
u 9357 16
u 61374 -5
u 24896 19
u 55772 1
u 49834 10
u 45183 0
u 11799 -9
u 41594 -19
u 51382 -18
u 12656 19
u 40997 -8
u 53657 3
u 65466 -4
u 29635 -14
u 15080 0
u 21624 -5
u 25830 -9
u 48073 10
u 16480 3
u 20692 -19
u 22720 -19
u 33400 1
u 17934 -14
u 36017 -17
u 11679 9
u 3718 12
u 1644 15
u 24997 -19
u 16596 13
u 10410 0
u 20700 0
u 56115 8
u 49496 3
u 31721 -19
u 11426 11
u 1221 0
u 52753 1
u 3130 -16
u 44081 3
u 8933 14
u 22284 -12
u 42900 -5
u 4490 -18
u 25503 -7
u 56995 1
u 52764 -12
u 2412 6
u 58690 11
u 16460 -4
u 52350 -2
u 11754 12
u 62034 19
u 22658 19
u 4124 -19
u 38776 -12
u 56963 17
u 25709 0
u 19454 -1
u 36691 7
u 51287 -2
u 15335 3
u 40310 -9
u 16324 0
u 4120 0
u 58340 14
u 60673 -17
u 44507 14
u 3530 -19
u 56801 -15
u 2833 -1
u 20713 16
u 25567 8
u 28589 7
u 11085 19
u 24444 18
u 27895 4
u 35353 -18
u 57527 11
u 36134 17
u 18926 -2
u 52584 -11
u 33498 0
u 5700 2
u 33186 18
u 44684 1
u 27007 19
u 30280 12
u 46284 15
u 32061 15
u 58615 14
u 54207 -7
u 30749 -5
u 23644 -6
u 10165 16
u 18854 -2
u 23182 -16
u 43156 14
u 37458 9
u 28174 -16
u 45822 -15
u 41128 -15
u 7185 -16
u 59868 12
u 64743 -3
u 45304 15
u 17363 0
u 13261 9
u 57999 2
u 5317 -18
u 31148 -5
u 31722 13
u 30074 -14
u 45475 -18
u 58199 -15
u 7106 3
u 15438 9
u 45779 -6
u 54108 4
u 10557 12
u 970 14
u 45602 -8
u 24301 15
u 909 -9
u 30233 -16
u 19394 17
u 30399 11
u 50176 16
u 60459 -1
u 62470 12
u 38230 -17
u 26073 12
u 52275 -16
u 10756 4
u 46429 -6
u 28628 8
u 11640 -14
u 197 1
u 2022 -19
u 52706 0
u 7334 -15
u 28101 3
u 57680 -12
u 32671 12
u 42859 -1
u 40191 -10
u 33646 -19
u 3687 -7
u 7046 -11
u 61234 12
u 35758 -5
u 35339 8
u 33021 1
u 17803 1
u 36644 -16
u 1764 6
u 11538 -1
u 16177 -17
u 42608 9
u 56287 -7
u 12918 -1
u 35485 8
u 31671 3
u 1415 3
u 53616 18
u 26657 -5
u 21441 17
u 5701 13
u 31998 -5
u 23971 -18
u 28479 -4
u 47086 4
u 55602 18
u 43700 0
u 46576 1
u 52606 16
u 65394 -6
u 40523 0
u 61729 5
u 4711 10
u 39052 0
u 8113 16
u 27830 -11
u 49420 16
u 37321 -15
u 62936 -19
u 33591 7
u 40281 -5
u 42215 -8
u 56332 -5
u 52897 6
u 17214 12
u 424 15
u 18749 17
u 34140 -5
u 46429 -15
u 54830 13
u 2615 -9
u 2822 11
u 11418 4
u 59892 -14
u 40407 -2
u 53307 -10
u 51605 -1
u 33600 5
u 53242 -7
u 20270 -16
u 8182 -7
u 62659 -3
u 17313 0
u 50393 18
u 38921 4
u 52749 5
u 56814 13
u 28037 -18
u 30179 -6
u 11516 -16
u 50341 19
u 20205 2
u 29274 12
u 13278 -9
u 9231 0
u 21902 -9
u 54243 -8
u 44346 -16
u 50290 -2
u 4228 -5
u 3356 14
u 65212 16
u 47013 -3
u 62868 -12
u 50106 -14
u 16708 1
u 8137 2
u 5787 2
u 25183 -8
u 54393 1
u 52615 -13
u 51829 5
u 29786 -1
u 47344 -11
u 59843 11
u 38216 18
u 43014 3
u 57835 -5
u 70 13
u 36149 10
u 64016 12
u 19554 -15
u 24236 -4
u 44029 10
u 44408 0
u 18299 0
u 43648 -17
u 7274 -15
u 35233 13
u 22440 -1
u 40655 17
u 27205 -8
u 33014 -8
u 42625 0
u 9136 -11
u 17726 -15
u 560 2
u 14234 -4
u 62623 15
u 8681 5
u 25616 -3
u 7447 -17
u 31574 -11
u 11627 -19
u 3805 0
u 30813 7
u 29189 15
u 62594 17
u 11987 4
u 29753 -7
u 52923 8
u 28740 12
u 19225 6
u 12744 -10
u 35703 -6
u 57808 17
u 48407 19
u 65048 -11
u 14442 -13
u 15718 -8
u 45208 8
u 62708 -14
u 39014 16
u 5530 11
u 33916 1
u 6589 -6
u 17227 1
u 9250 2
u 12769 -6
u 52765 9
u 43421 7
u 44257 -3
u 44758 6
u 40739 16
u 54910 14
u 11912 1
u 37454 -14
u 43445 -13
u 3316 9
u 61933 2
u 18722 -18
u 58536 1
u 38317 -18
u 6866 11
u 24246 16
u 34024 -18
u 39134 -12
u 28426 -8
u 56515 -17
u 12020 8
u 60088 -5
u 14937 0
u 33017 15
u 42938 2
u 41822 4
u 8031 16
u 42323 -19
u 30959 -10
u 3282 3
u 656 -3
u 31922 1
u 29661 -16
u 47426 15
u 23876 3
u 61718 1
u 18760 14
u 59829 0
u 22740 -3
u 26545 -19
u 63646 -18
u 39480 -16
u 63376 -10
u 7173 -2
u 31373 -13
u 1089 0
u 37985 0
u 1174 -18
u 38531 9
u 60199 18
u 21470 14
u 32769 4
u 47115 -3
u 8393 -17
u 54375 1
u 4464 12
u 37770 6
u 58627 1
u 60212 -19
u 64410 -4
u 10720 19
u 58079 9
u 32974 16
u 50817 -16
u 42318 7
u 2842 18
u 36325 1
u 38485 -9
u 62675 8
u 22226 11
u 16281 -3
u 38463 12
u 5098 0
u 24126 19
u 31819 -5
u 25825 5
u 22963 -8
u 25711 14
u 12087 -13
u 61909 13
u 56473 19
u 52660 -3
u 34827 -4
u 45168 0
u 6952 -18
u 17944 -5
u 28549 14
u 11749 0
u 22427 1
u 33424 13
u 58876 16
u 31252 -10
u 12083 14
u 6706 -5
u 2419 -18
u 13041 15
u 2295 -19
u 20619 2
u 25775 -19
u 3553 0
u 2111 -6
u 55962 -1
u 12370 -18
u 64309 1
u 38051 0
u 23509 0
u 25911 13
u 47695 3
u 46188 13
u 62166 9
u 57481 -14
u 41965 16
u 9838 18
u 31362 1
u 62837 1
u 2806 19
u 56414 15
u 30073 -18
u 60944 -2
u 38048 0
u 61044 17
u 64852 -6
u 50783 8
u 59414 0
u 35877 14
u 14509 -3
u 180 14
u 22062 -13
u 53523 12
u 45632 11
u 22806 9
u 50237 -11
u 41671 -10
u 16934 2
u 43622 13
u 5004 3
u 51005 -17
u 60551 2
u 51332 13
u 2153 -6
u 44939 -9
u 49497 7
u 7601 -16
u 55139 17
u 59449 1
u 46414 -9
u 18139 -1
u 30404 16
u 45891 8
u 31355 -5
u 36786 2
u 63109 -6
u 40681 15
u 58509 -3
u 47018 17
u 48152 -3
u 11790 0
u 6006 -8
u 38137 17
u 14981 0
u 30845 17
u 48771 9
u 26975 -11
u 43259 -15
u 60979 -14
u 31308 0
u 45438 -2
u 54486 -7
u 21469 8
u 47062 -18
u 42587 -1
u 29374 13
u 61793 1
u 8233 0
u 30990 -5
u 910 17
u 19075 10
u 45283 8
u 63321 -5
u 53380 15
u 32085 -8
u 25458 -12
u 48034 -11
u 32572 -17
u 61868 -11
u 6920 3
u 43777 2
u 27761 4
u 6140 1
u 8894 2
u 59210 -14
u 33429 -12
u 59487 -11
u 58800 14
u 36183 8
u 50501 -18
u 262 -13
u 14721 9
u 24833 8
u 52265 -7
u 61392 16
u 60085 4
u 29945 -6
u 14134 2
u 58306 -5
u 7679 11
u 32833 5
u 64731 -3
u 54285 15
u 18521 -4
u 39105 -17
u 27667 4
u 13911 5
u 22128 3
u 24147 -14
u 59910 -7
u 2507 13
u 59638 0
u 11235 -14
u 3001 -17
u 31265 -13
u 55987 19
u 51789 13
u 25348 4
u 47642 6
u 65473 -7
u 47358 -3
u 60578 17
u 4458 -9
u 34478 -2
u 26028 -2
u 48609 -2
u 17778 6
u 60987 -2
u 50949 19
u 33019 -9
u 9133 -5
u 15242 17
u 13117 4
u 35927 17
u 18926 1
u 16434 -19
u 63470 -12
u 62018 -18
u 28648 -1
u 30998 13
u 59815 -11
u 17675 -12
u 56784 -11
u 41071 5
u 11580 -14
u 58878 -7
u 32026 -14
u 16102 7
u 49176 11
u 40367 -18
u 22358 14
u 3315 -7
u 2743 19
u 22686 0
u 30760 12
u 20532 -4
u 2220 3
u 37097 16
u 51335 -12
u 35667 18
u 21189 -2
u 18094 12
u 37594 0
u 32824 -7
u 20690 -15
u 23802 6
u 64459 -3
u 63342 -18
u 26917 -7
u 33058 15
u 8640 12
u 17181 -13
u 26263 13
u 4330 -12
u 1377 4
u 9442 -6
u 3472 -3
u 10247 5
u 61733 6
u 62302 -9
u 50728 -7
u 59937 10
u 47688 15
u 51318 -14
u 12700 -8
u 1211 -6
u 6896 -8
u 32202 0
u 7137 2
u 45222 -14
u 10995 13
u 31081 -11
u 16666 5
u 55534 -12
u 18864 11
u 29752 -17
u 7334 -5
u 53709 13
u 16361 4
u 64093 -2
u 58332 19
u 50403 19
u 18162 -9
u 32852 -4
u 53601 -12
u 33813 19
u 1668 19
u 13528 -8
u 40687 -17
u 31199 16
u 55827 17
u 63608 18
u 19569 11
u 52649 1
u 25737 11
u 64993 -8
u 50975 10
u 18228 -17
u 1393 11
u 28901 13
u 63619 18
u 54056 19
u 62073 -18
u 18086 2
u 5575 10
u 31240 17
u 44701 -2
u 59029 19
u 15559 8
u 34666 5
u 31812 0
u 59831 -9
u 18448 -12
u 20853 -7
u 63604 10
u 9302 17
u 63359 17
u 43470 19
u 13990 -10
u 5447 18
u 46399 -19
u 42441 -13
u 60344 5
u 25736 4
u 10307 -19
u 7227 7
u 61329 -5
u 62881 -14
u 45333 -9
u 6385 -1
u 26490 -18
u 10949 -5
u 63977 13
u 24185 -12
u 4044 -1
u 10172 10
u 30948 12
u 60620 -4
u 28255 -7
u 1170 3
u 22318 -14
u 17459 -8
u 32878 -10
u 26428 -12
u 31992 0
u 42227 15
u 35351 12
u 17260 0
u 42062 5
u 46224 8
u 5544 14
u 31014 2
u 43475 -4
u 62249 -16
u 46920 18
u 44758 -17
u 6282 17
u 21814 3
u 11486 9
u 51836 6
u 15520 -2
u 36426 11
u 16169 12
u 19128 15
u 29597 19
u 38801 1
u 56214 -17
u 6098 0
u 30378 -18
u 40348 -12
u 696 -8
u 15465 -15
u 16253 2
u 46139 -3
u 19987 0
u 5683 1
u 60967 5
u 20843 -12
u 30260 4
u 4296 16
u 39789 6
u 29464 -1
u 47378 1
u 64621 -12
u 38374 4
u 23983 3
u 59005 4
u 46049 -14
u 11193 -3
u 37462 0
u 59092 6
u 1153 13
u 19719 -6
u 589 10
u 61969 -17
u 44301 2
u 47984 -14
u 1155 -1
u 43793 -19
u 42047 -9
u 39675 -19
u 55703 0
u 39945 2
u 42868 11
u 62869 -10
u 16784 14
u 57940 -9
u 45414 -12
u 39934 8
u 62103 2
u 50889 4
u 7055 0
u 49099 -14
u 63165 -3
u 8451 4
u 43989 9
u 40172 0
u 15736 -11
u 4836 15
u 184 -18
u 7864 -9
u 58596 -19
u 34906 3
u 12393 -14
u 18942 -14
u 45674 -17
u 49830 12
u 37634 0
u 60941 1
u 60750 -17
u 9405 3
u 51984 10
u 7824 -18
u 64159 -12
u 60790 19
u 14831 -18
u 15777 -15
u 3388 10
u 46366 -10
u 59990 19
u 24741 4
u 4069 -14
u 27323 5
u 42430 -6
u 11432 2
u 26585 -7
u 11313 -12
u 4879 -8
u 15220 -17
u 31798 -13
u 2312 8
u 13594 -8
u 54521 -9
u 3238 1
u 32764 18
u 35124 15
u 37822 3
u 1006 19
u 15361 6
u 22338 -3
u 15545 9
u 47630 -3
u 61959 12
u 45996 -12
u 56014 -12
u 22119 15
u 58887 1
u 10880 9
u 52696 -11
u 17688 -7
u 11813 12
u 11894 10
u 26469 -12
u 49245 5
u 56337 -16
u 3088 -16
u 54972 10
u 33206 11
u 37694 -11
u 63039 -2
u 25925 -8
u 20962 -8
u 55336 0
u 1614 5
u 45963 -8
u 62421 15
u 6579 -14
u 41875 0
u 21681 -4
u 9344 -12
u 31633 -12
u 18830 -7
u 63152 11
u 6929 1
u 169 -17
u 63483 -4
u 24055 -8
u 45372 -11
u 50753 8
u 56353 0
u 754 12
u 23420 -15
u 62019 19
u 40384 -8
u 25345 10
u 30648 14
u 62162 10
u 12512 16
u 35980 -8
u 29554 2
u 23874 -3
u 62244 9
u 46412 5
u 61786 0
u 23532 12
u 62810 -5
u 40307 -7
u 31622 2
u 20456 -16
u 54955 7
u 56199 -7
u 37244 12
u 4010 10
u 47069 4
u 3662 -13
u 10605 -3
u 38589 -15
u 9931 -8
u 49395 -16
u 51095 -15
u 58786 9
u 31679 0
u 3530 18
u 4812 -5
u 4236 16
u 4253 16
u 14299 5
u 47725 -8
u 25719 -2
u 58302 -2
u 40346 -17
u 56919 -11
u 10685 -19
u 32866 16
u 7497 -8
u 1937 -19
u 1261 0
u 34305 -17
u 31382 3
u 28779 1
u 33350 0
u 30518 9
u 8995 -12
u 424 1
u 41966 15
u 64096 -9
u 62098 13
u 30178 -15
u 56795 18
u 1792 19
u 15935 -17
u 65041 -9
u 37346 0
u 21988 -18
u 7393 10
u 38812 4
u 18265 -17
u 22858 -3
u 16502 -5
u 61975 15
u 16473 16
u 9711 -12
u 50480 4
u 20284 5
u 37398 -6
u 40496 12
u 25807 4
u 4994 18
u 8276 -3
u 811 -10
u 12216 4
u 56414 -1
u 43417 -11
u 57742 16
u 37019 13
u 52854 12
u 49183 18
u 993 0
u 36919 -7
u 10331 -14
u 43354 11
u 62116 -17
u 25293 -19
u 1243 0
u 28558 -18
u 49240 4
u 41678 4
u 5721 -8
u 53855 18
u 13944 -4
u 52110 -19
u 13295 1
u 63828 -11
u 4349 1
u 35566 -11
u 43993 -11
u 65508 4
u 17010 -4
u 42148 -8
u 58837 -16
u 20309 5
u 45947 17
u 17125 11
u 16011 -16
u 49596 -1
u 30783 2
u 31218 6
u 6392 -1
u 58367 -13
u 64722 -2
u 25422 6
u 41782 -4
u 18218 15
u 50661 16
u 11512 6
u 2 0
u 20969 8
u 28272 3
u 32082 7
u 43539 -10
u 8704 -14
u 52313 4
u 52865 15
u 3898 7
u 3911 -18
u 8558 -2
u 46264 10
u 54729 19
u 43598 4
u 59313 13
u 18282 16
u 21396 3
u 39730 10
u 11811 -16
u 28417 13
u 22419 2
u 64138 -14
u 11509 11
u 2366 -10
u 31628 -16
u 18492 4
u 35611 19
u 24991 -4
u 63704 -18
u 64659 15
u 58165 -9
u 51262 -11
u 56658 -4
u 63694 -18
u 31733 -3
u 58284 13
u 63698 14
u 63349 -14
u 42817 -19
u 25079 -14
u 6458 6
u 49096 5
u 42792 -14
u 1338 5
u 11606 -19
u 32906 -17
u 17868 -8
u 18261 -14
u 44090 -9
u 11924 -13
u 42996 -17
u 64441 5
u 61558 17
u 50830 3
u 62435 -13
u 47751 -17
u 53945 0
u 45427 0
u 39863 8
u 6626 11
u 47229 4
u 55705 19
u 58165 -14
u 8553 2
u 24850 -7
u 47008 -18
u 25149 8
u 43469 -7
u 42633 -2
u 60013 4
u 39138 5
u 42891 -3
u 8004 -6
u 58749 9
u 4014 19
u 33802 11
u 39372 -5
u 50806 0
u 32402 16
u 3186 14
u 14300 10
u 59563 4
u 30573 2
u 60623 -15
u 725 13
u 47204 4
u 31794 -5
u 1875 4
u 47342 17
u 22131 11
u 60463 14
u 37064 0
u 14369 -6
u 765 8
u 16157 -17
u 38487 -1
u 54146 0
u 4373 -8
u 4475 19
u 26854 -16
u 54562 -14
u 45064 -7
u 33081 8
u 60619 -10
u 42028 -9
u 709 2
u 7612 3
u 5719 -6
u 60107 -16
u 3216 -13
u 10436 5
u 41187 19
u 8682 7
u 18230 -11
u 45021 7
u 18359 0
u 53607 18
u 54868 -7
u 44828 10
u 36042 -6
u 1630 2
u 58275 -14
u 8989 19
u 31224 -17
u 4943 1
u 14290 -10
u 10608 13
u 14427 -8
u 35502 0
u 32449 -10
u 12207 11
u 49035 -19
u 48697 3
u 21433 -2
u 22784 15
u 49310 -5
u 28691 5
u 33657 2
u 40509 19
u 41241 7
u 33786 13
u 60833 7
u 45473 -14
u 63685 -10
u 42383 -1
u 30427 13
u 15872 -11
u 54870 19
u 52295 -13
u 27024 -14
u 2708 -13
u 33958 0
u 52848 -18
u 3545 -3
u 1426 7
u 7739 1
u 34782 -18
u 14071 -11
u 12761 -12
u 30160 13
u 42820 16
u 44200 15
u 8978 0
u 57726 17
u 44304 -8
u 5280 8
u 30013 3
u 12877 -9
u 41318 -9
u 45148 6
u 61209 12
u 12421 -1
u 55924 -3
u 45176 -18
u 38713 -14
u 58295 -10
u 4852 2
u 9154 -11
u 4960 -19
u 9568 10
u 20560 -10
u 30741 10
u 54088 6
u 2363 -1
u 60041 8
u 7080 14
u 34863 -8
u 20635 -4
u 45994 -19
u 28401 -8
u 10077 -7
u 35169 -10
u 58121 7
u 28760 18
u 45668 3
u 46810 -19
u 53178 -12
u 51266 5
u 55634 12
u 6065 10
u 35606 -11
u 40319 -16
u 32647 17
u 30185 -12
u 61231 15
u 32277 -16
u 14212 -18
u 20703 -15
u 46233 10
u 4344 -3
u 22257 11
u 27059 -13
u 63170 -12
u 51630 12
u 884 15
u 37874 2
u 5305 -12
u 41425 3
u 8076 -16
u 51058 -17
u 64661 -9
u 9546 -11
u 19709 -1
u 20136 -19
u 14177 -5
u 26774 2
u 10100 12
u 46334 -15
u 1087 0
u 61004 -18
u 24588 0
u 38463 -1
u 46000 -11
u 2311 13
u 20426 12
u 57850 -8
u 5633 -18
u 32891 -4
u 32109 12
u 25751 8
u 11973 12
u 17186 -6
u 40823 18
u 29808 5
u 30413 -4
u 43882 13
u 58620 -9
u 19361 3
u 31162 -6
u 27626 11
u 9507 -7
u 5605 -10
u 21801 3
u 40484 12
u 25989 -19
u 34662 3
u 53225 11
u 60036 -2
u 49833 -5
u 4887 -11
u 49586 9
u 4177 6
u 44 -5
u 16219 0
u 45211 6
u 17259 13
u 63786 -6
u 4323 -7
u 61362 7
u 8427 -6
u 45507 6
u 59778 0
u 29402 13
u 61710 -11
u 13051 -19
u 28410 18
u 49832 0
u 39772 10
u 56126 14
u 15548 1
u 34302 0
u 24984 0
u 55673 -2
u 52605 11
u 8579 17
u 7779 13
u 38587 -18
u 21747 -18
u 56300 -9
u 16153 -17
u 18983 7
u 918 -17
u 11617 4
u 53157 -18
u 31147 -18
u 38009 19
u 35977 18
u 32467 -4
u 26765 -8
u 12077 1
u 15034 -7
u 23895 12
u 21878 7
u 56075 -12
u 63564 -15
u 16459 -9
u 51257 -9
u 20292 18
u 58068 -15
u 65083 -5
u 11083 2
u 23595 8
u 35015 14
u 7638 17
u 10064 -7
u 31589 -4
u 39572 13
u 13183 17
u 35591 -17
u 8557 0
u 10415 -4
u 50632 17
u 42394 -16
u 59012 1
u 13303 15
u 58608 -5
u 30580 -9
u 5910 -19
u 7193 -11
u 61840 -9
u 33265 -2
u 42356 -15
u 17842 13
u 3217 12
u 59262 -12
u 21518 -17
u 36792 -15
u 279 -11
u 12004 16
u 48578 -4
u 52316 5
u 49694 -9
u 58317 13
u 17420 19
u 3618 -11
u 17233 2
u 41619 16
u 44186 16
u 49594 8
u 47359 6
u 59178 -17
u 47462 -1
u 9958 9
u 44086 -6
u 41497 -3
u 47270 -2
u 3243 0
u 45638 17
u 21498 18
u 61537 -4
u 11248 -11
u 62000 12
u 7289 4
u 46793 14
u 22518 -2
u 34668 -10
u 31960 -9
u 46596 5
u 64335 -4
u 63881 4
u 52276 7
u 3039 13
u 11509 9
u 51546 0
u 46201 9
u 58125 15
u 60783 13
u 44782 -18
u 29704 -4
u 59421 11
u 54657 -2
u 2849 -7
u 45148 10
u 63000 6
u 9057 17
u 18709 17
u 41426 -6
u 51318 12
u 4891 2
u 20407 11
u 19339 -12
u 43007 -11
u 2050 -6
u 17124 0
u 48293 -13
u 18443 2
u 39563 -7
u 58498 -8
u 5202 14
u 63123 -11
u 51773 -10
u 10057 -3
u 38046 17
u 15063 6
u 33168 1
u 28494 12
u 48468 -16
u 1559 10
u 28219 -8
u 16739 -13
u 29693 1
u 48393 -17
u 56475 5
u 22897 17
u 31782 -7
u 10402 -9
u 36781 -7
u 45683 -14
u 16299 17
u 52230 10
u 30682 -10
u 36439 -11
u 21154 3
u 64134 10
u 56682 -10
u 60351 -7
u 50521 6
u 24562 5
u 19027 8
u 37602 11
u 2407 9
u 3293 3
u 2929 9
u 48481 -8
u 44187 1
u 3160 -14
u 50364 4
u 22948 -16
u 12063 -6
u 55357 -18
u 36885 10
u 24051 -6
u 27845 9
u 63331 8
u 30536 1
u 32147 0
u 17867 1
u 6597 -7
u 18882 13
u 40025 18
u 24719 6
u 6867 -14
u 17251 -1
u 15531 -2
u 51364 -16
u 32525 -6
u 55524 14
u 44583 -9
u 39653 5
u 64706 -17
u 12241 0
u 37597 -1
u 1223 6
u 50904 -7
u 33738 -4
u 17639 15
u 3045 -5
u 2470 -7
u 54323 -9
u 49611 4
u 23354 -9
u 62864 -11
u 7641 5
u 31176 8
u 18755 -1
u 51948 -1
u 61665 -5
u 61105 18
u 2670 8
u 17458 2
u 6332 1
u 29331 -14
u 59604 0
u 29673 9
u 49803 -11
u 23007 -15
u 30349 -7
u 20964 3
u 62248 11
u 19749 -10
u 16953 -16
u 46465 -12
u 30172 5
u 10436 0
u 22972 -2
u 3715 -2
u 62992 0
u 38682 14
u 64849 -18
u 39917 9
u 16570 18
u 56739 8
u 17725 -12
u 19374 -11
u 64310 3
u 29906 -10
u 45285 -13
u 28811 -13
u 52870 3
u 42765 -13
u 1607 8
u 39612 19
u 13992 -12
u 56125 -11
u 15579 -1
u 62423 0
u 27896 12
u 13533 7
u 258 0
u 60059 19
u 6495 -5
u 14760 11
u 35266 6
u 61704 -6
u 17283 3
u 32908 -8
u 19878 -15
u 17955 0
u 19743 -14
u 47176 1
u 39051 6
u 1937 -19
u 32154 -10
u 47033 0
u 48378 5
u 31446 13
u 451 8
u 41120 1
u 24242 2
u 58319 5
u 10685 -4
u 60417 -1
u 32676 -12
u 64434 11
u 21381 8
u 22206 16
u 24602 -5
u 61845 14
u 39614 6
u 23634 -6
u 19363 13
u 11795 -7
u 35752 12
u 55534 16
u 24668 9
u 35986 1
u 8474 -1
u 380 5
u 43704 19
u 28033 19
u 45354 10
u 59982 -17
u 8848 14
u 61178 9
u 34098 -8
u 5384 12
u 8823 -9
u 7741 7
