65536
136192 125952
1019
918
-329
2200
1698
1254
1665
844
315
3596
2494
3048
-1063
2857
1759
2334
-1447
2135
3096
-215
3726
2442
1277
2876
-1448
-145
90
-753
855
-136
704
546
-484
-120
1850
567
1395
722
541
3038
-18
753
-365
2953
1482
465
1983
744
2717
1097
3694
-423
156
1416
2072
-1085
3749
37
480
1140
3307
-512
-918
-68
1035
717
3557
-248
2787
1578
3412
622
1856
1588
1979
416
3407
3532
235
1305
1636
2690
817
2718
-776
2384
2951
837
-826
82
-299
717
2409
609
2720
548
492
1449
551
868
1647
2186
1389
854
3147
3487
1971
-654
938
2649
57
220
79
1992
2340
1182
2188
-910
1965
2951
765
2892
879
475
1369
1105
281
732
2401
1876
302
331
270
1274
3499
3358
2150
325
2732
3193
379
-1345
362
1294
1931
2349
1373
1740
3290
-877
2309
932
-34
-139
925
301
1135
1460
52
-1530
2775
881
798
1102
2672
1866
1525
4152
-580
1046
428
2316
-470
301
909
2767
-533
978
3156
1668
2515
3198
1383
-192
762
3782
1976
2515
-963
1707
993
1108
36
3604
1024
667
3459
80
2125
686
1069
-311
3887
908
1365
2655
2627
1299
-650
1021
1363
1147
1398
1037
1471
-729
1424
1136
195
-850
289
1368
594
332
3196
142
1201
2319
613
977
-1381
2869
847
3251
1965
1397
1349
1201
-1227
-640
884
3546
1029
3563
3258
1220
2238
376
3755
832
1983
-886
310
-352
2196
511
349
2791
-361
2714
1511
-892
2518
-168
625
2965
1767
1719
1966
-289
1205
3356
1450
-263
766
924
1223
3440
-327
2300
72
2041
2860
2197
562
129
110
2491
764
1615
2731
840
761
1598
-892
1262
3792
-562
152
-463
2187
1052
1298
1270
-300
1142
-83
3022
3785
2651
2190
-1371
2048
3361
1039
-861
859
3591
243
985
1919
302
2480
-144
3427
1705
1704
4259
-306
937
86
1337
3681
2385
-122
2782
1283
-170
663
2318
167
-1349
739
74
3344
3012
764
646
3037
3196
-96
222
407
859
672
359
2548
77
1379
1412
955
-144
1329
-429
2177
2035
2142
62
872
8
-454
-887
206
10
-390
1615
2249
2857
1160
1212
2753
1436
2658
1164
4229
-553
3453
-1131
1945
-122
1636
2798
-921
1467
148
1656
1042
863
657
12
167
94
3583
880
1299
2618
675
673
1479
218
3017
2256
72
726
93
3092
112
293
1200
2466
3839
3475
2231
3859
-82
-1128
95
1196
2527
3429
42
983
370
902
2804
874
382
1328
-180
2218
2159
2621
2325
2415
864
2226
1286
633
2083
2593
340
-877
2483
1657
-1131
1213
-93
439
2863
1482
1239
-1098
2162
523
1516
-152
-17
2323
386
-1183
700
3377
1488
1655
1655
-82
987
420
341
946
2878
1432
-639
427
613
1673
-1223
1378
101
316
2072
-657
3720
1200
-789
629
1518
-173
3353
1026
325
3140
2274
172
410
1192
584
1800
4
1981
-400
-360
3095
2458
742
2554
1343
794
333
2286
1058
782
-1183
-547
-1498
1547
2589
893
1033
724
2628
407
3217
1309
263
2889
979
932
789
204
703
2565
3237
1589
1000
1040
2346
-406
2314
-296
1740
1211
919
1276
1046
969
823
1806
1766
-89
239
2345
3650
872
2299
1317
522
1011
3067
384
2431
2339
3200
-1150
1418
3076
17
-622
-31
620
2489
-731
3245
3859
2272
1762
4111
2401
1051
-114
2516
1359
3951
2869
156
-470
1236
989
-99
238
94
-194
2692
487
336
781
1308
2259
66
2993
2243
1161
-539
2767
3217
440
2422
456
2334
2225
-235
808
108
777
340
2354
2918
2840
1201
730
1241
1122
1214
2660
235
1628
518
3144
3870
753
540
-1254
2398
132
1287
570
580
3550
1280
590
1355
1272
1564
2302
3795
393
450
-164
503
1262
1262
2533
-734
1829
591
2792
417
-1123
2276
-323
1197
-538
2084
397
2588
1037
-170
2894
3470
2587
-859
1789
1463
1234
3658
1815
-1011
2429
4052
2476
1860
3852
1569
3464
1404
-134
3742
983
1396
31
2176
852
836
2182
222
-221
-83
1104
318
671
2826
2570
679
1254
2195
2805
2501
2055
3464
1948
540
2729
-193
-1387
1003
515
-47
1480
3243
2843
2008
1696
1162
189
816
2481
2652
3791
1140
-595
152
-486
940
-143
791
3290
1004
907
-10
-1453
3209
3158
3131
3268
1441
130
2747
2695
-629
2023
-394
903
-1415
3322
719
818
2517
2288
2498
-442
1800
3689
2726
761
486
3274
1833
-295
848
3077
1953
3890
1299
2309
-447
1796
1329
1642
1009
1839
2705
3122
2079
2484
526
-700
407
1185
1353
-1019
-585
1441
2669
1858
1454
579
1969
1500
1134
-1571
-1559
2088
2231
-658
2303
2108
-329
1
3026
36
1210
-207
1641
2836
828
1870
3660
1098
3355
2145
3172
1415
-326
1400
-445
294
2718
108
1376
-440
-123
-230
2225
1157
3523
-279
1107
2986
453
911
869
-104
2530
-1142
2119
52
1292
-443
943
-392
542
237
1979
626
322
432
614
3147
-1482
-188
1770
248
663
2596
2401
731
2829
3260
3810
1120
513
863
1741
2031
1740
1586
669
-504
3298
407
1335
2043
2397
32
2635
2610
-876
-102
1165
2023
1266
606
789
1181
2542
-134
2062
776
3314
931
1417
1930
1197
-504
697
656
2425
1436
-235
-169
2058
937
-721
-1253
3761
3401
2433
141
1270
2818
4094
699
1525
207
3209
54
3333
4276
-240
-738
1321
403
1518
4093
354
2019
-22
-421
1034
1534
2980
2156
-181
2070
961
1352
881
1562
2192
2331
1026
165
1611
639
2694
334
-1323
1122
1329
1010
2713
734
2740
3344
935
1168
1317
1516
2708
-761
89
951
3528
-42
2049
391
-759
618
1077
1972
3021
1165
3655
-106
-440
2251
1762
939
2617
1506
2350
-208
1284
2010
1809
-114
351
1215
1013
2026
1271
1935
1012
616
2695
2832
3
434
3581
1675
2616
1096
1982
2480
142
2083
1755
-913
1192
1870
2125
3243
1862
1183
115
1799
1273
1585
2348
1708
1444
2040
368
2564
29
3894
868
2106
334
-171
257
1473
1026
-189
2253
3514
115
817
1606
712
2103
1104
592
-758
2482
-810
860
2725
644
2106
2893
441
2496
3283
802
1310
2497
-621
-225
1110
-14
2073
2243
931
1786
1529
929
2714
1666
-1111
1511
533
661
2491
1228
3423
1957
1993
2149
3559
657
1556
2420
369
208
2191
2217
3929
586
3242
-562
911
2490
974
201
2313
3974
1211
2464
-571
264
219
2592
1123
1242
904
1004
2195
462
1844
92
-141
1294
327
3527
1238
1181
1614
2080
-45
1562
351
2316
329
274
81
-346
138
1348
457
3544
-701
-22
2543
1348
2264
-234
633
1049
1693
646
-154
3523
-1409
-152
1390
1177
3645
2101
17
-12
1578
145
2552
2224
3782
3031
-550
3377
3691
165
3420
906
-689
1997
2149
2754
1931
738
1518
-376
2228
2153
1843
-579
1488
430
2331
2412
2278
1424
-753
860
978
2541
187
2201
3120
-1448
2808
3442
1455
1639
2148
3740
1005
2173
833
1597
853
2801
1270
-224
996
2953
2253
1818
-415
740
1283
319
2270
3460
60
979
578
435
2062
2117
1199
1727
3328
-708
984
-1472
2139
2316
1218
-345
296
547
1249
-20
831
517
1186
555
1171
1062
1774
-583
1575
-733
2323
2950
675
1730
126
954
2171
273
-1108
398
731
2150
2535
-75
2927
1708
1095
91
1183
1034
1154
1060
2316
3543
2243
1748
2686
-315
2601
1101
345
770
3262
2063
2040
2011
323
-1413
1909
2845
1872
-510
1527
462
2307
3893
502
-353
2381
1289
3192
781
-651
3761
2689
1377
1518
1287
1007
-1556
58
2602
374
921
986
-174
2318
-1135
380
1393
2784
503
909
2546
3777
1163
1899
-608
-490
442
1875
102
2294
1441
600
2236
1243
1435
963
1279
2268
2251
3211
2083
812
-162
99
2199
1829
-195
3327
781
3139
2207
1182
3534
-535
2098
2890
1199
542
-471
1142
2071
630
632
-319
-198
-480
-305
2870
2040
1546
2593
16
1001
1410
3232
1097
2621
378
3261
2701
2128
-188
567
593
2144
1407
2553
578
838
631
1353
1660
279
1493
2520
181
3673
111
2558
2256
1697
2732
3197
1210
478
2069
1464
1048
3376
1348
2471
1277
-1748
1594
944
1515
387
-774
1053
2977
2218
3209
1208
1468
-1336
-104
2119
2058
3269
2152
320
1208
-272
1687
2676
811
1993
781
-144
1593
3569
3218
44
2811
617
2236
1136
2693
-77
662
-382
3007
1718
1219
880
1135
2649
-749
2277
2301
1134
3035
2224
2401
1033
273
1438
1449
1848
1414
903
-34
-1180
142
2402
1123
2685
1580
1073
2782
2008
965
2383
1192
2705
-88
1035
1558
1334
4040
-245
-1203
1092
329
-563
-520
872
351
2984
1836
2730
-1180
1670
748
-1479
228
1839
344
1808
-1247
738
3298
2676
2357
372
1613
255
1499
1695
832
3416
530
2468
2633
-1395
2727
1190
466
2266
734
725
2378
-22
3706
218
504
1463
2088
65
2521
1417
2445
-165
-1509
466
-10
3256
569
-1161
2142
3728
2685
3104
2003
-1058
1563
818
1449
2808
484
578
2020
702
-883
257
3574
1164
3532
831
1309
-32
-573
2704
1398
1472
-1402
432
1971
1756
1618
510
452
151
1970
-57
3097
1110
3116
636
-637
1065
2500
168
2669
1919
1140
1575
332
1502
2417
1034
913
-303
1139
1568
1113
-180
-502
-211
2744
2522
-65
-1578
250
253
278
290
96
502
714
2742
4005
2387
2652
226
3328
1901
-145
3093
-532
2338
455
-168
2515
4028
1115
-170
1525
-31
-50
3228
2680
2865
-864
1274
3474
580
1072
2349
-288
2577
-64
-181
674
2198
1356
2349
747
-923
2010
480
936
1749
1056
-558
1161
153
117
3898
-1034
1156
1655
174
946
101
599
1519
3810
3233
2872
234
2731
2069
4050
1516
1234
1079
29
35
2258
843
611
3975
2343
360
170
1265
-355
730
630
299
1539
2089
1293
2788
1915
1892
1331
3485
1278
797
458
1920
78
3157
1640
-98
-761
1463
2136
221
1674
1416
202
2625
-1837
1472
1449
1126
-30
2392
-566
806
400
-667
2424
1129
641
-280
2648
1270
1684
-1521
5
719
326
2681
1379
146
1479
2195
704
295
1881
102
-1439
2573
94
1165
-697
944
1845
3097
473
101
760
1155
2560
-425
2251
-1415
599
-270
-344
2068
3816
2452
339
-839
-441
1573
2447
2280
-756
998
-174
1514
2475
1401
1083
1096
2896
2902
-34
1972
1437
1532
907
-1622
929
1813
-521
754
2981
219
176
766
1067
2190
3850
-470
1211
3373
594
160
3235
2563
1204
3376
1455
2492
3954
2839
2425
1289
813
1190
1246
2623
1791
-366
509
1098
1473
2865
170
218
2018
2770
2138
1083
1691
-669
1240
-588
-1221
181
1160
566
2749
6
2684
2230
1024
161
4240
3437
-1352
877
3767
1060
1361
1428
3802
1897
3219
1147
1305
-324
3502
2254
812
212
403
380
1404
782
-81
1023
762
-7
2014
3032
1618
86
1048
3265
1608
3298
-577
838
1555
3398
206
735
1172
-225
2021
1643
1547
82
-1078
-511
3389
181
1577
1556
1427
278
4146
1202
584
3055
1658
-574
2293
324
2276
1977
639
500
-307
-310
3135
3432
-287
1341
1186
986
2071
465
2315
2047
-1487
-869
1799
3437
2346
3454
1848
3076
1012
2250
1856
103
2302
2088
1797
2178
2873
-477
2699
596
-1750
3428
918
2381
-679
1089
-833
107
2142
964
1704
3365
1611
1074
2600
-1029
1939
1518
1905
2899
-846
1570
2345
1974
382
1671
-289
937
-1571
2379
2313
2572
893
1845
1600
2871
-50
257
-1105
3302
65
1429
1720
871
2085
292
-87
2741
2107
199
755
2147
3642
-26
-855
947
2471
1475
2317
75
1430
785
13
822
2302
2922
-897
452
3310
177
2001
238
2821
-1511
3915
1485
537
-201
877
522
-1052
2609
-108
2269
2372
-112
2308
2404
1883
1650
1572
1381
3947
349
1498
1167
3837
857
-551
1121
3014
1451
624
2810
934
3053
307
-387
1257
-658
311
190
2721
3252
3075
722
1941
-193
3687
3981
1093
743
2752
173
-980
2439
1008
-183
2087
280
2289
-980
516
994
1853
2907
1782
3620
1861
2456
829
1723
930
1329
1171
1039
1584
3560
2795
2535
637
304
3738
1196
2145
1942
3138
2426
1279
2541
3117
3127
1990
1818
1183
2712
1217
3907
2445
204
1656
1660
954
158
254
1420
-543
2364
2539
330
-14
-156
3169
3367
2575
-424
-693
2627
916
260
249
2275
350
2704
3752
1526
2850
3650
1053
1921
-156
1759
1686
2477
203
-608
3060
1946
-319
215
4227
217
2901
1598
-224
276
400
610
1199
689
1633
-287
1287
473
2239
1315
2929
1651
1083
2899
-43
564
76
3966
2004
719
1453
3793
922
61
2362
893
755
-275
1821
325
3079
1811
-93
2396
809
1206
158
402
1173
2222
2615
151
1809
2530
4303
-67
1463
2630
997
2770
2672
4183
2452
-546
2841
-202
2849
3482
512
713
1093
750
339
1920
623
3508
3587
2856
-737
363
2899
2414
1031
147
420
3658
-499
2567
2005
447
3610
-722
1780
229
2664
290
565
-74
2995
3251
3040
2047
900
-503
2083
1703
-147
1848
1167
2928
1797
1276
569
229
2955
2016
-320
1902
2980
1038
4023
1835
4015
1875
1596
2422
848
3714
1440
555
2534
4459
-417
2401
1522
1032
1274
473
1313
-414
1196
537
1262
2900
1750
764
1414
3145
-173
817
3764
2734
1121
2779
583
481
13
-328
1378
369
3008
1205
1890
1477
3031
1543
762
1821
648
-573
1694
2
3685
1888
2489
4052
1098
-599
2125
1007
2324
2171
3246
3284
189
2117
1558
2348
4150
4360
2223
1206
-345
3119
251
-104
1268
474
1079
-1313
2371
-9
240
76
1384
2618
1109
-504
2099
1957
2979
2743
2056
1864
2537
2847
293
1250
-1008
2236
2345
3823
1736
1778
3537
102
1270
681
1992
-393
1657
-40
1874
1670
4122
664
-554
1446
1190
1916
-984
1435
-313
1524
1591
-1322
3490
306
493
896
-480
4208
2890
1751
1608
7
643
105
636
1451
462
-1032
-366
105
564
2083
942
433
-76
4881
1832
4042
-25
4261
-390
1356
1506
3460
-262
2492
3197
-644
2474
-1630
1335
1337
145
1503
1262
-184
1620
-13
1415
1975
3600
2552
487
788
-16
470
2261
1861
-175
89
1562
-1549
592
12
-53
1503
2604
412
-406
1627
-7
2685
2242
1191
-286
1152
-432
-182
1766
1705
388
-142
2637
2785
3304
1836
-286
3696
75
708
2101
2721
424
440
201
1939
-244
1435
1495
192
2787
3303
649
567
1391
633
961
4319
3127
-30
2665
-703
1096
1358
1486
3267
3498
-910
240
438
-121
2346
-1077
3167
442
-54
263
-429
769
1725
3766
2857
-187
220
1355
-102
1278
312
1992
755
188
1920
3650
2745
1844
-975
-122
2719
189
3218
49
2940
4361
3845
2952
1866
8
1526
3452
1023
1298
-211
-244
3027
3938
-37
-942
758
480
-353
3852
380
1182
1215
-136
23
4183
2506
1387
-424
248
1092
2994
778
17
1170
1889
1037
-1489
1537
2639
1963
4564
75
-1013
978
3254
183
1446
2641
1926
1240
2879
2032
834
2329
749
2210
1360
-159
1060
-82
772
658
1624
450
762
4217
4650
867
2199
-168
501
1248
733
402
1360
2579
2525
1003
4109
4042
836
767
1474
44
2294
1114
153
797
2491
541
86
2433
1918
697
1630
2446
-481
145
-502
2874
1639
-1266
3148
-157
3304
-155
3287
2336
562
-216
-1295
4406
2715
1012
-627
4215
349
-387
-36
-168
641
91
3317
94
1651
1698
423
45
1345
1858
1619
2349
54
1528
-936
613
549
3843
4390
1224
-923
2086
2475
2111
73
1887
1945
685
2208
1836
3721
-1092
1047
-287
-1688
395
1826
715
1146
1969
2329
3815
2563
3125
2734
124
989
-474
2192
1945
1515
367
1830
4042
3649
1958
80
1883
1394
-1380
1360
-42
-666
1435
327
1407
3398
1541
12
1315
201
2253
11
3138
1293
1652
1072
1227
1862
1885
710
972
3769
4015
4004
1838
1214
2864
4470
2176
1617
-1034
816
-6
3443
542
844
1235
121
308
2319
2647
1739
2428
599
972
-705
1013
4462
1592
1764
1487
2060
3411
888
2463
2126
2042
864
3450
1754
2953
739
28
557
3516
-173
2344
354
4702
-839
1396
583
1575
2445
2828
3844
2277
3095
-178
1927
2494
1462
3731
434
737
340
1057
2531
82
911
1629
-349
1648
-1200
2393
-713
-442
2083
2403
2901
2048
1819
3463
2127
566
1203
4135
2950
2498
3174
1923
-1026
-168
3995
1235
1611
2690
2480
78
2801
-763
3849
3788
3420
-990
2866
1943
1016
2400
937
-639
1688
76
61
778
615
2743
1121
4668
1490
3599
1946
3041
1
-1343
2265
375
61
1330
3617
2135
-1268
618
19
1104
163
468
1267
1604
1899
-541
-445
527
1085
-1497
-130
1571
1596
2627
-88
648
2922
2067
1461
2832
2546
865
2634
2902
1352
1798
3200
235
1376
1775
4119
2166
1280
-62
1935
455
98
-884
401
-1452
3552
440
248
2385
1713
1706
2749
98
287
-154
1011
-693
3686
-28
123
-161
2840
1225
755
1297
3555
1833
1627
3726
192
971
2879
830
3623
3489
1260
2815
-654
632
1929
74
1457
1495
378
1015
-645
3215
-5
1623
198
2433
3127
-46
2296
2282
3057
1678
2433
401
-1030
4556
537
-1501
864
1933
3341
2207
1317
2428
1088
1831
2687
1037
-461
1768
3290
2278
1596
1747
923
1925
3208
784
2465
1696
4163
480
1052
158
2220
124
-64
293
-190
986
-106
420
2583
1571
4558
2741
-77
272
2142
2886
3109
2109
-155
2471
3078
1318
2482
646
977
2618
1894
135
1739
1422
1114
3434
2259
3389
3711
2384
1033
-417
-1026
4323
843
2888
380
768
870
339
3059
1397
-1241
480
933
3750
1974
-111
2880
-200
-1452
-437
1891
1997
2413
-280
643
2759
-20
-485
2848
-828
3214
1004
-1081
53
3326
1262
3144
-466
1562
120
-645
401
1078
627
-916
-419
-165
490
583
1474
-24
2542
476
2255
1362
1338
1125
2062
2647
77
3471
754
2900
1456
1161
3875
-582
4039
1873
3525
4420
1204
2147
406
3145
3858
3606
-928
3960
174
199
1908
1800
2028
870
2350
295
350
2847
3303
1446
44
595
845
1930
749
410
856
3367
1204
2622
4269
79
942
3392
-236
260
2554
3510
3388
1337
906
1915
3270
488
748
2183
1459
1444
3016
-1036
764
827
1218
3469
1436
347
2508
2330
1277
2
422
142
1143
1242
1987
900
2525
2145
331
1446
2545
9
366
-452
412
772
382
827
362
-1154
909
676
3450
478
2134
1716
1229
2914
113
3881
288
1826
77
870
2535
4260
1596
310
1312
3064
2048
1260
2279
-1289
100
2949
126
1979
1998
1108
1570
1621
2256
637
1753
3702
4538
1486
2528
3323
-223
-302
1312
532
2973
528
3914
-138
1177
114
1416
3602
476
-483
2180
1562
1421
971
2281
1234
1508
-1165
1620
3653
1334
-371
2967
3106
2680
492
242
1896
3499
1977
1270
1534
2511
4576
2810
4122
1245
420
274
-884
1539
3988
911
1625
2290
686
2900
-39
1164
-314
-284
3925
888
2937
-509
128
3928
3199
363
723
450
1061
2390
-366
-855
-548
1635
226
3231
1459
433
159
2014
-701
-224
335
2364
251
3375
1157
97
-63
1680
292
1469
690
1037
1524
2939
-7
19
3116
1901
1872
952
36
4364
2783
1513
264
1491
822
86
3790
3591
2750
1829
42
1902
661
-1182
1487
-917
150
2043
1893
1124
2704
-479
142
2875
596
297
1624
-734
4653
578
1686
-251
1686
2307
1868
50
-1164
2840
-154
4719
1345
-77
-8
2040
1763
420
-836
1724
785
2899
2689
1098
2335
-1193
2304
618
1522
4082
-255
517
2568
475
-542
937
633
-982
1074
343
957
541
3713
2375
-287
717
-391
1663
2552
2665
1325
3280
346
-315
1988
949
1491
4640
975
-476
-395
1701
-858
2953
3953
2710
606
1133
3080
2066
663
2987
-114
527
4305
1809
161
2363
2235
2125
616
3946
-352
3949
519
1285
3089
-43
772
898
-18
1402
738
1316
403
4831
2958
3440
890
2341
2850
1832
1207
981
2516
1191
2093
2297
1530
1370
498
-335
-333
3098
3532
1363
-161
915
-1032
898
-223
829
797
1846
3526
3828
-1062
1638
2488
2844
-400
802
1662
1573
3006
2143
965
-144
-361
1501
70
-568
2065
-229
-340
3533
-1177
1711
490
1080
509
2718
657
2148
1686
3307
1073
4219
2782
2637
-999
129
-179
1717
535
688
437
-72
880
-27
236
1078
599
205
2969
2293
634
3468
3152
3150
1490
837
2339
-452
219
3719
-606
1557
1780
389
3912
2652
4469
646
4105
790
928
923
-879
3379
4307
710
-407
107
11
-470
962
2896
1818
1034
-787
2817
-28
3237
3132
-481
1172
1398
-198
1065
3076
1426
1199
-1107
3649
1820
-515
3077
4009
88
2088
1536
-679
584
3064
920
3407
128
2925
1732
261
518
-476
2811
3221
-1114
20
1523
1088
1639
1676
1233
1851
2706
3267
2812
3399
1636
289
1457
-1109
728
656
-149
1694
-1273
-1292
3655
1076
1924
1815
1832
-567
3787
3202
1382
2681
2461
-255
2979
1634
3573
1168
572
-1045
-654
3665
1786
1068
1310
1729
2256
381
1164
-187
-330
2437
1852
2721
2042
262
1546
1127
2698
2
1120
2167
252
-38
792
-627
2523
980
1249
-224
-997
2543
1946
3911
67
2151
2806
1079
-40
2407
-676
2783
-1019
1259
4343
66
2318
24
3802
1517
1360
481
3663
172
2946
-948
3998
3156
1168
3606
776
1738
1214
2160
210
3926
-38
312
51
696
769
-548
409
3336
1746
498
726
1176
985
849
2163
895
851
2578
429
3839
803
2753
36
1402
1385
85
-1214
380
1561
3595
2101
1527
1718
987
540
4270
3840
985
1683
1226
578
2954
4129
2535
2901
2485
-1313
1739
-52
1757
3526
1960
3446
-870
1473
2975
638
2875
1509
1048
2614
988
783
915
-1335
1192
2239
2202
1020
-316
40
641
-90
3457
1537
1872
-972
170
-365
557
756
3106
143
352
3055
1904
3671
2599
4606
943
1459
3152
1444
759
1532
748
3090
-68
1714
1311
2328
841
326
378
3826
1856
1731
442
807
4103
554
2082
715
-948
669
2084
2596
-52
24
-211
-542
2342
161
-920
181
3059
-50
2511
1867
2549
1085
-378
1310
1796
-13
1913
4293
1149
1516
108
-343
1827
542
4387
1663
3491
82
1754
2532
470
-770
1232
1214
337
2656
-116
526
-68
3455
4464
1929
1349
209
1933
2720
1269
109
-357
3195
1044
-554
2063
3197
3734
3214
623
2289
2565
3256
1483
2489
-289
-534
-166
3348
617
1840
2610
3522
2994
3030
-821
75
992
476
2132
886
-159
3503
2847
502
2863
647
1376
-430
1030
1495
1096
533
1008
1602
236
1828
2322
-345
2974
2370
69
-385
2698
2791
1337
718
2391
1389
1859
3840
836
806
1169
508
3085
441
2478
880
2512
-72
327
565
1018
-552
95
-1048
3106
2593
1339
1155
2448
2711
-409
-619
1452
1427
-1022
1184
429
203
745
2161
2471
1072
1074
2866
2358
-1588
-50
600
3106
-1034
1958
2344
920
-313
1062
2496
3157
2712
3229
605
2929
560
-983
-342
1008
874
-913
2334
117
3558
4855
1842
3155
1256
-400
1017
985
601
4021
1706
4175
770
-1234
-601
2221
-257
1100
2209
-220
3512
534
-1231
760
480
1653
-1020
1608
-149
2273
1360
-1045
1431
2176
4229
-1232
3325
862
1132
1278
801
3196
2593
736
-95
2049
63
494
2880
-534
1282
2828
2925
-79
1373
2397
-1341
-537
2311
1723
2741
90
1533
-31
421
-409
1281
1383
2132
2524
1251
-154
1277
2701
2238
2851
-297
1621
1157
660
1643
3168
1025
506
2536
861
604
663
1225
1035
879
1548
-1473
660
137
1219
49
3321
713
912
3244
-509
1269
1955
569
1084
1309
-859
-686
-93
1047
251
1531
196
104
14
1476
853
1732
1122
1933
1033
4216
770
792
2545
1226
-577
-549
33
1651
395
2055
3452
367
2650
183
-433
-576
2476
2397
1776
1106
3433
1911
2411
638
3344
1388
2423
1180
3131
672
1257
898
642
457
1120
803
2434
-72
2954
1131
795
775
1122
-201
891
-515
99
4378
-314
2476
255
1234
964
376
1981
2664
2583
-325
678
2553
402
727
766
930
1683
2874
1614
2697
3815
2959
3813
997
-684
964
180
1482
-47
1139
1125
3981
790
1721
-192
2251
1754
27
2641
1675
2023
1442
1198
1283
2397
721
-546
3364
1972
2255
-29
1548
1768
-69
2277
2810
1957
1381
962
594
-114
2069
-612
565
-214
2788
1210
-247
-73
2598
2051
3165
-238
386
1125
1870
395
1808
1735
381
3320
3085
330
1104
77
784
1951
1933
2405
-379
522
2823
2239
3738
3600
1313
1220
4128
1846
2138
536
55
2329
2108
192
3252
1126
1370
365
1043
120
-1149
3916
1450
1909
1006
-121
2302
-108
-1483
1871
357
2932
3635
2580
2334
1903
2296
2732
270
4226
-566
2561
3843
-873
-118
-787
75
1839
1749
-698
-418
1687
4000
3400
3386
3457
1659
107
1402
4103
713
1456
1201
-168
1280
-450
1140
751
-1278
204
1348
660
2312
-247
788
-172
1305
1385
447
1429
692
282
947
2602
2728
-489
557
1581
-437
1511
1117
2486
257
172
1673
-221
140
500
466
720
2565
-181
482
3003
1686
1118
1376
576
1241
2222
2629
1379
1268
-160
3527
4131
1414
908
-272
-400
112
1398
-1035
569
2686
1383
1006
1219
1545
787
2825
2991
2896
1625
378
1337
1346
344
3339
-685
732
179
-603
-538
1011
3073
2978
1904
2909
385
3159
1541
3075
1942
-165
-1394
286
-106
4135
-409
2558
109
-520
1964
3794
2110
-35
560
2374
2283
3133
2249
1434
-606
2663
2353
3829
1371
2226
3150
317
-99
577
-94
836
61
552
409
1305
2332
829
-101
3141
787
1783
2190
2492
1869
2773
-367
-216
554
